Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,软件名称：,萌名MoeName-中文人名生成器
,,,,当前版本：,V1.1
,,,,更新时间：,2021-11-22 00:00:00
,,,,软件作者：,云飞
,,,,联系方式：,[email]
,,,,,
,,,,版权声明：,本生成器由萌名(NameMoe)友情提供，仅限个人用戶非商业性使用。
,,,,,
,,,,选姓原则：,删除大姓和罕见姓后，随机选择了60个姓。
,,,,选字原则：,根据本人2021年重制的《推荐取名用字380个.xlsx》推荐。
,,,,生成原理：,随机组合。当出现奇怪组合时，请自行刷新处理。
,,,,,
,,,,开源项目：,中文人名语料库（Chinese-Names-Corpus）
,,,,,公司名语料库（Company-Names-Corpus）
