ID,NameB,TF
1,佐藤,366803
2,鈴木,321135
3,高橋,266782
4,田中,245821
5,伊藤,203357
6,渡辺,200504
7,山本,200134
8,中村,195219
9,小林,191819
10,加藤,160283
11,吉田,154461
12,山田,151675
13,佐々木,135927
14,山口,119501
15,松本,116490
16,井上,111287
17,木村,107446
18,林,101826
19,斎藤,101774
20,清水,97826
21,山崎,90781
22,阿部,86833
23,森,86507
24,池田,84860
25,橋本,82836
26,山下,80588
27,石川,77471
28,中島,74106
29,前田,72930
30,藤田,72375
31,後藤,71629
32,小川,71179
33,岡田,70347
34,長谷川,69201
35,村上,68606
36,近藤,68297
37,石井,67079
38,遠藤,62620
39,斉藤,62540
40,坂本,62308
41,青木,59516
42,藤井,59204
43,西村,58821
44,福田,58714
45,太田,58439
46,三浦,58006
47,藤原,57742
48,松田,55883
49,岡本,55539
50,中川,55221
51,中野,54962
52,原田,54827
53,小野,54242
54,田村,53673
55,竹内,53247
56,金子,51401
57,中山,50575
58,和田,50205
59,石田,49545
60,上田,46932
61,森田,46505
62,原,45810
63,工藤,45608
64,酒井,45025
65,横山,44882
66,柴田,44808
67,宮崎,44178
68,宮本,43981
69,内田,43145
70,高木,43107
71,安藤,42008
72,谷口,41721
73,丸山,40343
74,大野,39800
75,今井,39535
76,高田,39365
77,河野,38743
78,藤本,38701
79,武田,38556
80,杉山,38454
81,上野,38100
82,菅原,38003
83,村田,37902
84,小島,37725
85,増田,37484
86,千葉,37087
87,小山,36713
88,平野,36632
89,大塚,36620
90,久保,36065
91,松井,35872
92,渡部,35247
93,岩崎,35224
94,木下,34915
95,佐野,34866
96,菊地,34743
97,野口,34715
98,松尾,34469
99,野村,34369
100,大西,33781
101,杉本,33770
102,新井,33633
103,古川,33571
104,小松,32470
105,市川,32167
106,高野,31999
107,菊池,31938
108,水野,31753
109,島田,31381
110,桜井,31249
111,吉川,30996
112,山内,30965
113,五十嵐,30735
114,西田,30253
115,西川,29798
116,北村,29707
117,東,29630
118,安田,29365
119,中田,29352
120,川口,29140
121,平田,28761
122,久保田,28680
123,川崎,28427
124,本田,28305
125,飯田,28116
126,関,27911
127,浜田,27707
128,辻,27536
129,土屋,27476
130,樋口,27447
131,吉村,27437
132,川上,27422
133,田口,27271
134,服部,27228
135,岩田,27193
136,中西,27140
137,山中,27027
138,福島,26922
139,永井,26914
140,松岡,26901
141,森本,26660
142,矢野,26613
143,秋山,26408
144,石原,26281
145,松下,26212
146,大橋,26120
147,馬場,25847
148,熊谷,25678
149,松浦,25549
150,小池,25437
151,吉岡,25348
152,浅野,25197
153,大久保,25028
154,荒木,25004
155,野田,24889
156,川村,24805
157,星野,24482
158,望月,24380
159,大谷,24139
160,堀,24101
161,尾崎,23887
162,黒田,23790
163,菅野,23751
164,永田,23641
165,内藤,23413
166,松村,23282
167,西山,23080
168,田辺,22859
169,広瀬,22805
170,大島,22495
171,本間,22467
172,平井,22453
173,片山,22329
174,岩本,22267
175,大石,22009
176,早川,21987
177,岡崎,21765
178,鎌田,21725
179,成田,21603
180,横田,21570
181,荒井,21532
182,小田,21369
183,宮田,21327
184,須藤,21026
185,篠原,20764
186,石橋,20670
187,萩原,20575
188,高山,20500
189,松原,20380
190,栗原,20375
191,伊東,20240
192,南,20154
193,桑原,20130
194,小西,20044
195,大森,20028
196,三宅,20012
197,沢田,19916
198,福井,19851
199,奥村,19796
200,岡,19778
201,内山,19640
202,片岡,19597
203,松永,19385
204,関口,19316
205,北川,19179
206,上原,19109
207,奥田,18982
208,上村,18735
209,吉野,18731
210,今村,18655
211,八木,18624
212,富田,18559
213,白石,18508
214,小泉,18439
215,牧野,18395
216,小沢,18384
217,小野寺,18371
218,平山,18311
219,岡村,18299
220,河合,18277
221,古賀,18236
222,中尾,18203
223,川島,18194
224,坂口,18180
225,寺田,18168
226,青山,18161
227,児玉,17960
228,宮下,17863
229,大山,17814
230,西,17755
231,多田,17671
232,小笠原,17553
233,竹田,17552
234,渋谷,17512
235,小倉,17463
236,足立,17273
237,坂井,17254
238,杉浦,17210
239,村山,17141
240,小原,16963
241,天野,16784
242,豊田,16637
243,坂田,16612
244,根本,16602
245,武藤,16569
246,水谷,16556
247,森下,16542
248,角田,16541
249,河村,16505
250,飯塚,16295
251,関根,16261
252,塚本,16075
253,山根,16059
254,神田,16056
255,佐久間,15972
256,前川,15968
257,植田,15929
258,田島,15910
259,安部,15835
260,中井,15804
261,宮川,15718
262,白井,15696
263,岡部,15622
264,長田,15485
265,大川,15460
266,堀内,15442
267,畠山,15380
268,浅井,15287
269,及川,15255
270,谷,15238
271,若林,15101
272,神谷,15038
273,松崎,15014
274,稲垣,14986
275,細川,14935
276,森山,14903
277,今野,14847
278,中谷,14815
279,齋藤,14681
280,中嶋,14632
281,西尾,14615
282,三上,14560
283,安達,14555
284,大沢,14501
285,江口,14467
286,田代,14402
287,榎本,14317
288,石塚,14304
289,荒川,14132
290,村松,14119
291,長尾,14100
292,戸田,14066
293,星,14020
294,中原,14010
295,飯島,13994
296,本多,13965
297,土井,13946
298,岸本,13933
299,森川,13871
300,稲葉,13823
301,中沢,13771
302,津田,13668
303,三好,13610
304,岡野,13592
305,金井,13584
306,甲斐,13515
307,米田,13460
308,黒木,13410
309,松山,13372
310,落合,13337
311,佐伯,13294
312,西岡,13165
313,金田,13121
314,堤,13120
315,堀田,13052
316,山岸,13031
317,野崎,13024
318,岩井,12983
319,泉,12901
320,町田,12764
321,西野,12602
322,新田,12601
323,古田,12592
324,徳永,12449
325,土田,12389
326,黒川,12341
327,笠原,12145
328,川田,12126
329,山川,12121
330,滝沢,12117
331,奥山,12112
332,杉田,12071
333,須田,12005
334,大竹,11984
335,野中,11884
336,梅田,11822
337,堀江,11816
338,村井,11791
339,三木,11655
340,川端,11436
341,岸,11414
342,大村,11404
343,梶原,11326
344,日高,11290
345,金沢,11032
346,井口,10969
347,西本,10964
348,大場,10958
349,大木,10909
350,向井,10861
351,榊原,10855
352,藤川,10723
353,大内,10704
354,竹中,10704
355,庄司,10693
356,川原,10693
357,藤沢,10668
358,吉原,10649
359,松島,10611
360,塚田,10609
361,吉本,10592
362,藤岡,10481
363,竹下,10478
364,下田,10406
365,藤村,10402
366,宮内,10377
367,安井,10375
368,竹本,10353
369,谷川,10347
370,栗田,10306
371,広田,10303
372,窪田,10277
373,福本,10277
374,小谷,10275
375,石黒,10274
376,宇野,10250
377,茂木,10172
378,柳沢,10166
379,奥野,10069
380,緒方,10069
381,北野,10052
382,嶋田,9991
383,高島,9976
384,平川,9925
385,宮原,9878
386,三輪,9869
387,丹羽,9868
388,亀井,9847
389,宮沢,9838
390,下村,9821
391,高井,9799
392,山村,9731
393,川本,9720
394,出口,9676
395,古谷,9667
396,藤野,9666
397,大城,9632
398,青柳,9614
399,小森,9603
400,竹村,9601
401,長野,9600
402,長島,9587
403,荻野,9560
404,田原,9379
405,高瀬,9349
406,大平,9316
407,稲田,9314
408,金城,9257
409,宮城,9223
410,吉沢,9187
411,福岡,9170
412,福永,9146
413,筒井,9118
414,横井,9106
415,長岡,9083
416,黒沢,9074
417,北原,9049
418,林田,9049
419,平松,9046
420,溝口,9028
421,大田,8984
422,山岡,8955
423,越智,8915
424,大原,8890
425,相馬,8876
426,武井,8871
427,篠崎,8842
428,柳田,8813
429,手塚,8783
430,鶴田,8733
431,富永,8719
432,石山,8717
433,永野,8659
434,高松,8637
435,堀川,8634
436,二宮,8631
437,臼井,8629
438,比嘉,8601
439,冨田,8599
440,湯浅,8567
441,浅田,8554
442,入江,8524
443,園田,8518
444,沼田,8486
445,石崎,8486
446,小澤,8457
447,川野,8448
448,片桐,8386
449,谷本,8368
450,平岡,8367
451,瀬戸,8363
452,篠田,8360
453,杉原,8358
454,根岸,8343
455,千田,8271
456,小出,8264
457,大槻,8258
458,池上,8250
459,笠井,8246
460,花田,8210
461,田畑,8210
462,加納,8182
463,西沢,8170
464,長沢,8159
465,深沢,8103
466,小坂,8082
467,志村,8071
468,澤田,8061
469,日野,8055
470,西原,8049
471,堀口,8046
472,倉田,8030
473,菅,8023
474,野沢,7979
475,田上,7967
476,新谷,7951
477,松野,7944
478,福原,7910
479,村瀬,7909
480,森岡,7874
481,河原,7854
482,柏木,7844
483,徳田,7840
484,矢島,7820
485,浜口,7723
486,吉井,7722
487,畑中,7650
488,島崎,7611
489,岩瀬,7600
490,中本,7594
491,三谷,7591
492,小柳,7566
493,白川,7560
494,大崎,7557
495,米山,7507
496,芳賀,7506
497,渡邊,7502
498,内海,7500
499,北島,7472
500,原口,7453
501,相沢,7406
502,大井,7371
503,難波,7359
504,秋元,7293
505,福山,7284
506,川畑,7280
507,木原,7269
508,坪井,7250
509,秋田,7249
510,植木,7228
511,川瀬,7222
512,皆川,7190
513,荻原,7189
514,岩下,7182
515,今泉,7177
516,磯部,7164
517,浜崎,7163
518,河内,7123
519,三井,7102
520,大友,7101
521,浜野,7090
522,大坪,7088
523,細谷,7077
524,畑,7074
525,細田,7068
526,吉永,7038
527,佐竹,7035
528,長井,7020
529,小嶋,7013
530,古屋,7001
531,井出,6989
532,塩田,6969
533,三村,6955
534,遠山,6953
535,井手,6906
536,辻本,6894
537,岸田,6886
538,平林,6882
539,植村,6877
540,河田,6865
541,若松,6839
542,草野,6806
543,三島,6792
544,村岡,6790
545,松川,6788
546,橘,6783
547,亀山,6779
548,早坂,6771
549,真鍋,6769
550,清野,6742
551,橋口,6728
552,保坂,6724
553,相原,6722
554,栗山,6702
555,高村,6682
556,堀井,6678
557,水上,6672
558,水口,6655
559,渡邉,6649
560,川合,6645
561,瀬川,6638
562,玉井,6633
563,藤森,6606
564,奈良,6604
565,志賀,6579
566,葛西,6576
567,半田,6531
568,尾形,6526
569,高岡,6520
570,朝倉,6520
571,平,6494
572,中里,6471
573,亀田,6470
574,進藤,6452
575,神山,6446
576,狩野,6444
577,立石,6433
578,那須,6432
579,柳,6428
580,板垣,6413
581,寺島,6402
582,坂下,6400
583,有馬,6378
584,河本,6371
585,市村,6349
586,大沼,6335
587,門脇,6318
588,宮島,6308
589,高見,6301
590,植松,6299
591,高柳,6289
592,織田,6286
593,武内,6274
594,宮地,6272
595,下山,6269
596,寺本,6265
597,大江,6259
598,齊藤,6257
599,江藤,6244
600,大澤,6243
601,大津,6227
602,北山,6186
603,有田,6177
604,松沢,6171
605,高原,6162
606,島村,6158
607,藤崎,6140
608,毛利,6137
609,三原,6106
610,松木,6081
611,土居,6075
612,三橋,6066
613,木内,6065
614,野上,6049
615,坂上,6017
616,立花,5961
617,前原,5930
618,田崎,5930
619,浅見,5929
620,中根,5922
621,久野,5915
622,深谷,5915
623,牧,5897
624,富樫,5886
625,平尾,5867
626,柴崎,5817
627,今田,5813
628,守屋,5809
629,川井,5808
630,岩佐,5799
631,海野,5782
632,関谷,5778
633,滝本,5771
634,長瀬,5768
635,高尾,5750
636,市原,5743
637,長谷,5724
638,外山,5692
639,大倉,5690
640,和泉,5686
641,岩永,5681
642,内野,5679
643,飯野,5671
644,石丸,5658
645,長谷部,5651
646,塚原,5645
647,小寺,5566
648,米沢,5547
649,西谷,5545
650,黒岩,5543
651,菅谷,5542
652,成瀬,5536
653,矢部,5536
654,金山,5534
655,鳥居,5524
656,金森,5517
657,島,5501
658,石垣,5494
659,正木,5486
660,秦,5480
661,高崎,5475
662,石本,5472
663,金谷,5470
664,宮脇,5459
665,滝口,5452
666,井田,5449
667,田川,5448
668,奥,5445
669,宇佐美,5443
670,上山,5425
671,阪本,5409
672,小関,5402
673,末永,5399
674,門田,5398
675,山野,5396
676,永山,5375
677,小宮,5361
678,坂元,5356
679,宍戸,5352
680,小室,5336
681,木田,5334
682,野本,5321
683,三田,5320
684,中澤,5319
685,小畑,5316
686,江川,5292
687,杉村,5291
688,板倉,5271
689,諏訪,5252
690,森谷,5247
691,江崎,5239
692,岩渕,5225
693,豊島,5210
694,小杉,5208
695,山上,5202
696,藤木,5200
697,平塚,5183
698,井川,5182
699,古沢,5161
700,梅原,5150
701,新垣,5137
702,浜本,5137
703,赤松,5112
704,森脇,5108
705,相川,5108
706,阿久津,5106
707,乾,5104
708,香川,5103
709,大滝,5088
710,玉城,5081
711,秋葉,5077
712,水田,5074
713,北沢,5072
714,風間,5061
715,塩谷,5058
716,下川,5046
717,喜多,5036
718,布施,5034
719,佐川,5014
720,金丸,5007
721,野原,5004
722,生田,5000
723,中林,4995
724,小野田,4982
725,松元,4981
726,今西,4974
727,浦田,4968
728,小椋,4956
729,細井,4951
730,羽田,4945
731,山城,4939
732,平沢,4933
733,宮野,4932
734,大和田,4931
735,岩間,4929
736,土橋,4927
737,都築,4915
738,曽根,4913
739,細野,4911
740,梅本,4910
741,堀越,4899
742,長崎,4891
743,小幡,4885
744,大矢,4873
745,仲村,4873
746,仲田,4868
747,矢口,4866
748,染谷,4865
749,山元,4861
750,杉野,4856
751,椎名,4845
752,麻生,4835
753,矢田,4832
754,宇都宮,4830
755,濱田,4829
756,目黒,4828
757,依田,4825
758,並木,4823
759,木戸,4821
760,山形,4818
761,北田,4816
762,大畑,4803
763,木本,4791
764,日下,4784
765,西口,4775
766,赤木,4775
767,高梨,4745
768,浅川,4745
769,大庭,4739
770,寺尾,4735
771,川辺,4734
772,梅津,4731
773,影山,4730
774,菅沼,4715
775,富岡,4713
776,石渡,4706
777,波多野,4686
778,小玉,4683
779,真田,4655
780,深田,4651
781,倉持,4648
782,大貫,4640
783,小沼,4618
784,勝又,4599
785,橋爪,4589
786,高倉,4585
787,柳原,4580
788,角,4573
789,雨宮,4567
790,立川,4562
791,池内,4550
792,岩城,4546
793,栗林,4540
794,白鳥,4535
795,瀬尾,4533
796,石坂,4530
797,神野,4526
798,首藤,4502
799,丹野,4475
800,大熊,4473
801,合田,4453
802,上杉,4447
803,結城,4441
804,尾上,4441
805,海老原,4440
806,神崎,4434
807,青野,4432
808,赤坂,4428
809,玉置,4426
810,宮坂,4423
811,板橋,4403
812,北,4398
813,久米,4393
814,川西,4384
815,井原,4377
816,大下,4377
817,西脇,4359
818,妹尾,4357
819,永島,4349
820,三沢,4340
821,桑田,4330
822,清田,4330
823,小久保,4326
824,曽我,4326
825,有賀,4324
826,竹原,4318
827,森口,4314
828,横尾,4310
829,西島,4306
830,志田,4302
831,坂野,4290
832,池本,4277
833,三枝,4268
834,須賀,4266
835,今,4265
836,田端,4263
837,日比野,4261
838,大嶋,4255
839,川越,4247
840,飛田,4235
841,柏原,4225
842,櫻井,4197
843,大林,4193
844,芦田,4181
845,横川,4170
846,本村,4166
847,小堀,4157
848,東海林,4145
849,脇田,4140
850,水島,4128
851,石倉,4119
852,笹川,4101
853,小栗,4100
854,春日,4095
855,梅村,4095
856,谷村,4094
857,内村,4092
858,坂東,4089
859,砂川,4084
860,浦野,4082
861,島袋,4077
862,江原,4075
863,手島,4069
864,楠,4062
865,角谷,4052
866,柳川,4046
867,浜,4042
868,楠本,4034
869,花岡,4030
870,岡山,4029
871,明石,4026
872,島津,4018
873,高畑,4005
874,平良,4003
875,前島,3995
876,大和,3994
877,白木,3989
878,滝川,3980
879,玉木,3974
880,富山,3969
881,本橋,3969
882,国分,3968
883,中塚,3966
884,吉崎,3955
885,前野,3950
886,柴山,3946
887,沖田,3932
888,小菅,3931
889,益田,3928
890,池谷,3922
891,沖,3915
892,浅沼,3914
893,野呂,3897
894,熊田,3890
895,勝田,3883
896,森永,3879
897,井本,3860
898,戸塚,3852
899,高谷,3851
900,桜田,3851
901,岩谷,3841
902,吉澤,3839
903,寺沢,3838
904,大高,3832
905,倉本,3821
906,大浦,3817
907,菅井,3807
908,田渕,3800
909,中,3799
910,黒崎,3797
911,梅沢,3783
912,会田,3776
913,畠中,3776
914,村木,3775
915,滝,3771
916,田尻,3767
917,南部,3766
918,古山,3763
919,塩見,3761
920,石野,3761
921,本山,3761
922,笹原,3760
923,高嶋,3756
924,恩田,3747
925,百瀬,3738
926,井村,3737
927,八田,3733
928,小口,3723
929,児島,3720
930,日下部,3720
931,沢井,3710
932,田所,3706
933,廣瀬,3691
934,平賀,3688
935,神戸,3685
936,福地,3682
937,阪口,3681
938,若山,3681
939,川添,3676
940,熊倉,3674
941,寺岡,3670
942,猪股,3662
943,城戸,3651
944,新村,3650
945,末吉,3649
946,紺野,3645
947,磯野,3642
948,重松,3638
949,小平,3636
950,鶴岡,3633
951,野島,3633
952,五味,3625
953,森井,3622
954,丸田,3617
955,冨永,3605
956,金澤,3599
957,菊田,3589
958,夏目,3582
959,長友,3580
960,照井,3577
961,米倉,3574
962,赤羽,3568
963,湊,3563
964,牧田,3553
965,重田,3547
966,寺西,3540
967,土谷,3538
968,石沢,3534
969,松橋,3527
970,藤島,3525
971,玉田,3522
972,福士,3522
973,村中,3513
974,増井,3511
975,西森,3508
976,新保,3492
977,岡島,3490
978,河西,3474
979,西井,3474
980,持田,3473
981,小高,3473
982,大関,3473
983,岩村,3471
984,今川,3460
985,氏家,3459
986,柿沼,3458
987,中岡,3442
988,長坂,3439
989,神原,3434
990,長沼,3430
991,古市,3428
992,川嶋,3426
993,深井,3424
994,有村,3424
995,境,3423
996,西浦,3419
997,石岡,3415
998,宮里,3408
999,宇田川,3406
1000,安永,3405
1001,松谷,3405
1002,品川,3396
1003,浦,3395
1004,寺井,3395
1005,二瓶,3390
1006,柳瀬,3390
1007,藤山,3383
1008,伊達,3382
1009,大越,3380
1010,寺崎,3373
1011,鵜飼,3368
1012,秋本,3365
1013,鬼頭,3361
1014,河上,3358
1015,古橋,3352
1016,磯崎,3348
1017,梶田,3339
1018,土肥,3338
1019,相田,3334
1020,長浜,3330
1021,野間,3330
1022,小村,3315
1023,大前,3313
1024,富沢,3309
1025,平原,3308
1026,辻村,3302
