NCID,NameC,NameE,NameF,Pinyin,PYA,Strokes,Description,ICF2,IDF2,TF2,MAX2,Boy,Girl,ScoreC,ScoreMax,ScoreAvg,ScoreMin,ScoreStd,IsFree
7818,若菡,若,菡,Ruo Han,RH,19,诗词，戴石若菡萏。,337,859,7664,828,0.0099,0.9901,80,96,86,79,4.1641,101
13109,紫月,紫,月,Zi Yue,ZY,16,诗词，瑶堂紫月闲。,340,856,4774,283,0.0417,0.9583,80,95,86,76,5.0829,101
9810,雨含,雨,含,Yu Han,YH,15,诗词，小雨含烟凝不流。,327,855,6232,498,0.0422,0.9578,80,96,87,77,4.2555,101
16548,逸君,逸,君,Yi Jun,YJ,18,诗词，俊逸知君笔有神。,256,850,3886,244,0.3234,0.6766,84,96,90,79,4.6792,101
12563,雨茜,雨,茜,Yu Qian,YQ,17,诗词，雨过花娇山色茜。,314,849,4989,298,0.0062,0.9938,82,96,88,80,4.8089,101
11895,雨诗,雨,诗,Yu Shi,YS,16,诗词，霏霏春雨却催诗。,303,842,5246,288,0.1225,0.8775,78,96,86,78,4.6499,101
5755,艺嘉,艺,嘉,Yi Jia,YJ,18,诗词，艺林歌咏成嘉事。,323,840,10185,1075,0.207,0.793,81,96,89,79,4.4867,101
6710,思淇,思,淇,Si Qi,SQ,20,诗词，相思淇水长。,312,838,8829,1455,0.2268,0.7732,80,96,88,79,4.7319,101
11000,云舒,云,舒,Yun Shu,YS,16,成语，云卷云舒。,305,838,5617,687,0.2797,0.7203,80,96,85,76,4.9228,101
10182,紫凝,紫,凝,Zi Ning,ZN,28,诗词，晚紫凝华天。,351,837,6035,745,0.0173,0.9827,79,96,84,78,4.3359,101
8446,悦然,悦,然,Yue Ran,YR,22,诗词，人悦自然天意得。,329,836,7127,787,0.3359,0.6641,79,96,84,77,4.8543,11
8520,嘉淇,嘉,淇,Jia Qi,JQ,25,诗词，嘉种分淇澳。,314,835,7081,463,0.3161,0.6839,81,96,89,79,4.6475,11
10109,欣睿,欣,睿,Xin Rui,XR,22,诗词，欣逢睿藻光韶律。,314,833,6065,750,0.3125,0.6875,81,96,88,79,4.8244,11
9979,诗晴,诗,晴,Shi Qing,SQ,20,诗词，诗如晴雪濯江汉。,294,832,6138,376,0.0637,0.9363,80,96,86,78,4.7911,101
13845,艺欣,艺,欣,Yi Xin,YX,12,诗词，树艺欣逢庆有年。,319,832,4566,402,0.1425,0.8575,84,96,89,79,4.5597,101
14361,莹雪,莹,雪,Ying Xue,YX,21,诗词，晶莹争似冰凝雪。,315,832,4400,303,0.0052,0.9948,80,95,85,78,3.8857,100
14041,雨楠,雨,楠,Yu Nan,YN,21,诗词，四山风雨鸣樟楠。,288,830,4507,352,0.1519,0.8481,81,96,88,78,5.0237,11
10679,雨杉,雨,杉,Yu Shan,YS,15,诗词，风生松桧雨生杉。,306,827,5780,311,0.1666,0.8334,78,96,86,78,4.5357,101
10793,若希,若,希,Ruo Xi,RX,15,诗词，造适常若希。,317,827,5731,455,0.251,0.749,80,96,86,77,4.9859,101
12316,颖琳,颖,琳,Ying Lin,YL,25,诗词，兰颖聚琳琅。,299,826,5084,269,0.0239,0.9761,82,96,87,79,4.7303,10
14488,欣玉,欣,玉,Xin Yu,XY,13,诗词，潜欣玉宇开。,318,822,4378,397,0.1073,0.8927,84,96,90,80,4.1032,100
8740,子茜,子,茜,Zi Qian,ZQ,12,诗词，白罗衫子茜纱裙。,310,821,6877,512,0.0301,0.9699,81,96,89,78,4.8336,101
12033,舒然,舒,然,Shu Ran,SR,24,诗词，卷舒画轴思悠然。,278,821,5192,774,0.2054,0.7946,79,96,85,77,4.9856,100
8503,紫彤,紫,彤,Zi Tong,ZT,19,诗词，紫禁彤墀月似银。,341,818,7093,638,0.056,0.944,80,96,88,79,4.5572,10
9881,欣语,欣,语,Xin Yu,XY,17,诗词，欣然共笑语。,339,815,6192,617,0.1385,0.8615,81,96,88,80,4.046,101
7707,语桐,语,桐,Yu Tong,YT,19,诗词，凤语梧桐鹤唳松。,336,811,7748,1426,0.0519,0.9481,80,96,87,79,3.9248,101
17026,嘉君,嘉,君,Jia Jun,JJ,21,诗词，嘉树同君岁岁春。,288,810,3788,226,0.2986,0.7014,84,96,90,79,4.0135,101
14754,思甜,思,甜,Si Tian,ST,20,成语，忆苦思甜。,298,808,4302,300,0.0304,0.9696,77,94,83,77,3.9268,101
16694,羽欣,羽,欣,Yu Xin,YX,14,诗词，商羽欣同调。,328,808,3855,229,0.188,0.812,83,96,89,78,4.5076,101
9748,诗妍,诗,妍,Shi Yan,SY,15,诗词，水墨自与诗争妍。,300,806,6268,407,0.0052,0.9948,83,96,87,79,5.0118,101
9773,雅心,雅,心,Ya Xin,YX,16,诗词，雅会吾心。,293,805,6250,703,0.031,0.969,79,96,87,77,4.7792,101
21937,傲霜,傲,霜,Ao Shuang,AS,29,成语，傲霜斗雪。,285,805,2970,141,0.0335,0.9665,75,88,78,76,2.2503,100
3159,馨予,馨,予,Xin Yu,XY,24,诗词，孰馨芳兮袭予。,283,804,17625,8366,0.0111,0.9889,79,96,86,78,3.3295,11
11501,梓君,梓,君,Zi Jun,ZJ,18,诗词，梓潼使君开一束。,278,802,5411,641,0.3454,0.6546,83,96,90,79,4.6892,101
20033,云佳,云,佳,Yun Jia,YJ,12,诗词，碧云佳句久传芳。,310,802,3236,138,0.3139,0.6861,81,96,88,76,4.9575,101
14630,晨怡,晨,怡,Chen Yi,CY,19,诗词，兹晨心志怡。,273,800,4337,252,0.078,0.922,83,96,88,79,4.9303,11
19328,云梦,云,梦,Yun Meng,YM,15,诗词，气蒸云梦泽。,333,795,3352,181,0.1406,0.8594,78,92,81,72,4.7392,101
11498,奕欣,奕,欣,Yi Xin,YX,17,诗词，奕叶欣沾雨露垂。,260,794,5414,605,0.3105,0.6895,84,96,90,80,4.4506,10
10512,卓颖,卓,颖,Zhuo Ying,ZY,21,诗词，卓颖淩天阊。,251,793,5859,866,0.0847,0.9153,82,96,84,76,5.0748,101
12275,怡轩,怡,轩,Yi Xuan,YX,15,诗词，奏我怡轩诗。,319,793,4976,339,0.484,0.516,82,96,89,78,4.733,101
8402,诗曼,诗,曼,Shi Man,SM,19,诗词，画诗曼妙待王维。,297,792,7107,1664,0.0195,0.9805,78,96,83,77,4.3734,101
8307,雨函,雨,函,Yu Han,YH,16,诗词，风雨度函关。,324,791,7236,1248,0.1112,0.8888,80,96,87,79,4.1063,11
16259,逸晨,逸,晨,Yi Chen,YC,22,诗词，逸气凌玉晨。,296,790,3935,240,0.4929,0.5071,81,96,88,80,4.5899,101
12102,语欣,语,欣,Yu Xin,YX,17,诗词，笑语欣欣意不迟。,334,787,5165,321,0.0379,0.9621,83,96,89,81,4.1348,101
15697,天予,天,予,Tian Yu,TY,8,成语，天之赐予。,279,787,4069,431,0.4475,0.5525,79,96,87,78,4.2802,101
12406,馨妍,馨,妍,Xin Yan,XY,27,诗词，兰馨桂馥相映妍。,323,775,5051,452,0.0003,0.9997,83,96,87,79,4.5138,100
12173,芷君,芷,君,Zhi Jun,ZJ,14,诗词，兰芷最思君。,268,771,5136,725,0.022,0.978,83,96,89,79,4.6863,11
12413,笑语,笑,语,Xiao Yu,XY,19,成语，欢声笑语。,308,771,5044,828,0.1108,0.8892,80,96,86,79,3.6065,101
10598,佳淇,佳,淇,Jia Qi,JQ,19,诗词，满卷佳章咏淇澳。,311,770,5817,454,0.1818,0.8182,81,96,89,79,4.5728,11
12943,靖雅,靖,雅,Jing Ya,JY,25,诗词，文靖有雅量。,267,769,4842,482,0.0584,0.9416,80,96,86,79,4.7301,11
15894,梦晴,梦,晴,Meng Qing,MQ,23,诗词，梦好山晴晓不知。,302,767,4029,301,0.0116,0.9884,80,95,85,78,4.648,101
18190,晨欣,晨,欣,Chen Xin,CX,19,诗词，晨窗对雪亦欣然。,274,766,3554,216,0.3083,0.6917,83,96,88,78,5.0653,101
5553,奕彤,奕,彤,Yi Tong,YT,16,诗词，奕奕彤云端。,267,763,10566,2023,0.1797,0.8203,81,96,88,79,4.825,100
13742,语晨,语,晨,Yu Chen,YC,20,诗词，鸟语知春晨。,320,763,4595,401,0.069,0.931,80,96,87,78,4.3871,101
14406,怡晨,怡,晨,Yi Chen,YC,19,诗词，怡怡晨夕间。,266,762,4398,279,0.2195,0.7805,81,96,89,79,4.5974,101
17106,依萱,依,萱,Yi Xuan,YX,20,诗词，依依萱草花。,350,762,3772,260,0.0229,0.9771,81,96,88,79,4.1324,101
18008,诗蕾,诗,蕾,Shi Lei,SL,24,诗词，诗树经寒蕾已多。,319,759,3587,207,0.0528,0.9472,80,96,85,78,4.6032,10
13940,心彤,心,彤,Xin Tong,XT,11,诗词，丹心只在彤云里。,293,757,4540,530,0.1559,0.8441,80,96,87,79,4.6302,100
16195,雨思,雨,思,Yu Si,YS,17,诗词，风雨思无晦。,311,757,3949,283,0.0901,0.9099,79,96,86,78,5.0044,101
13745,雨瑶,雨,瑶,Yu Yao,YY,22,诗词，朝来天雨瑶花霏。,299,755,4580,261,0.0394,0.9606,82,96,89,78,4.932,101
11149,怡嘉,怡,嘉,Yi Jia,YJ,22,诗词，翁季怡怡意度嘉。,290,753,5560,638,0.1904,0.8096,81,96,88,78,4.6766,101
12084,梓怡,梓,怡,Zi Yi,ZY,19,诗词，枌梓怡前辈。,307,753,5174,596,0.0977,0.9023,83,96,89,79,4.8158,101
14555,韵怡,韵,怡,Yun Yi,YY,21,诗词，古刹梵音雅韵怡。,264,753,4359,267,0.0118,0.9882,83,96,88,78,4.627,101
14676,雨曦,雨,曦,Yu Xi,YX,28,诗词，雨上见朝曦。,293,753,4323,292,0.2316,0.7684,81,96,88,78,4.5582,101
18854,琳君,琳,君,Lin Jun,LJ,19,诗词，紫荷琳馆君诸父。,285,747,3437,179,0.0352,0.9648,83,96,88,79,4.6674,11
16713,雨熙,雨,熙,Yu Xi,YX,22,诗词，雨足郊原万物熙。,306,746,3848,188,0.4431,0.5569,81,96,89,79,4.5295,101
12914,俊涵,俊,涵,Jun Han,JH,20,诗词，才俊三生正气涵。,278,745,4855,561,0.3947,0.6053,82,96,89,79,4.8218,10
20818,萧然,萧,然,Xiao Ran,XR,23,诗词，萧然自有林下风。,319,745,3122,217,0.3163,0.6837,78,96,84,76,4.0062,100
21325,云琪,云,琪,Yun Qi,YQ,16,诗词，云白山青琪树绿。,274,745,3046,183,0.3108,0.6892,82,96,89,78,4.8245,101
12946,紫瑶,紫,瑶,Zi Yao,ZY,26,诗词，偏照紫府瑶台。,296,741,4843,621,0.0252,0.9748,81,96,87,79,5.0778,100
13787,诗琳,诗,琳,Shi Lin,SL,20,诗词，诗篇垂琳琅。,274,741,4571,332,0.076,0.924,82,96,88,78,4.8947,101
9205,子嫣,子,嫣,Zi Yan,ZY,17,诗词，妙语子蝉嫣。,312,734,6561,572,0.027,0.973,80,96,88,78,4.2835,100
14715,琪瑶,琪,瑶,Qi Yao,QY,26,诗词，琪树瑶花。,247,731,4314,378,0.0618,0.9382,81,96,83,76,4.7797,101
16253,雨君,雨,君,Yu Jun,YJ,15,诗词，萧萧风雨思君子。,277,730,3947,301,0.1516,0.8484,84,96,90,78,4.7219,101
16701,梦星,梦,星,Meng Xing,MX,20,诗词，满船清梦压星河。,293,730,3848,244,0.3068,0.6932,80,93,83,74,4.7668,101
10898,一茗,一,茗,Yi Ming,YM,10,诗词，一杯山茗雪花白。,286,729,5687,1358,0.3594,0.6406,80,96,89,78,4.6627,101
17326,紫雯,紫,雯,Zi Wen,ZW,24,诗词，丹心照紫雯。,271,727,3727,289,0.0045,0.9955,81,96,88,79,4.7563,100
18191,佳思,佳,思,Jia Si,JS,17,诗词，每逢佳节倍思亲。,270,727,3550,358,0.1019,0.8981,79,95,87,77,4.7005,101
20976,雨雯,雨,雯,Yu Wen,YW,20,诗词，雷电风露雾雨雯。,276,726,3101,145,0.0071,0.9929,82,96,89,79,4.7068,100
14411,伊然,伊,然,Yi Ran,YR,18,诗词，还倩伊然。,303,725,4389,365,0.1651,0.8349,79,96,87,78,5.0386,101
14499,语馨,语,馨,Yu Xin,YX,29,诗词，每思好语似兰馨。,312,725,4369,353,0.0109,0.9891,82,96,87,79,3.9767,101
17165,若诗,若,诗,Ruo Shi,RS,16,诗词，春声细若诗。,281,725,3758,262,0.1487,0.8513,77,93,81,75,3.8388,101
20108,若君,若,君,Ruo Jun,RJ,15,诗词，美哉若君子。,259,725,3229,282,0.1827,0.8173,83,95,86,77,4.8202,101
14005,奕晨,奕,晨,Yi Chen,YC,20,诗词，赫奕晨霞照万灯。,293,721,4521,367,0.4585,0.5415,81,96,88,78,4.6967,101
19812,欣晨,欣,晨,Xin Chen,XC,19,诗词，欣欣生意入芳晨。,262,719,3275,205,0.2535,0.7465,81,96,88,78,4.9194,101
12064,美萱,美,萱,Mei Xuan,MX,21,诗词，诗人美萱草。,300,717,5178,1137,0.0095,0.9905,81,96,87,79,4.6348,101
14376,心然,心,然,Xin Ran,XR,16,诗词，使我心依然。,301,713,4401,416,0.4497,0.5503,79,96,87,75,4.9666,101
24969,怡悦,怡,悦,Yi Yue,YY,18,诗词，白云自怡悦。,278,713,2630,163,0.0848,0.9152,82,96,87,79,4.6685,101
12347,星语,星,语,Xing Yu,XY,18,诗词，星语半凝瑶草香。,320,712,5069,1076,0.4228,0.5772,80,94,81,74,4.5246,101
17721,宇琳,宇,琳,Yu Lin,YL,18,诗词，玉宇琳宫。,248,711,3642,224,0.1423,0.8577,83,96,90,78,4.6605,101
15498,嘉璇,嘉,璇,Jia Xuan,JX,29,诗词，嘉政在璇玑。,275,710,4118,330,0.0528,0.9472,81,96,88,79,4.7145,10
12882,怡心,怡,心,Yi Xin,YX,12,诗词，神怡心静。,263,709,4866,765,0.1251,0.8749,80,96,88,79,4.4965,101
17787,宇璇,宇,璇,Yu Xuan,YX,21,诗词，宫宇璇题日月明。,262,709,3629,305,0.0836,0.9164,81,96,89,78,4.3232,101
4329,馨文,馨,文,Xin Wen,XW,24,诗词，馨香袭文书。,236,708,13206,5789,0.0962,0.9038,82,96,88,77,5.0205,101
16797,潇宇,潇,宇,Xiao Yu,XY,20,诗词，潇潇栋宇自明昌。,255,703,3832,407,0.4872,0.5128,83,96,89,81,4.2573,101
20429,若思,若,思,Ruo Si,RS,17,诗词，俨然若思。,251,703,3165,217,0.1103,0.8897,78,94,83,76,4.3532,101
11057,馨然,馨,然,Xin Ran,XR,32,诗词，明德惟馨自古然。,305,702,5606,677,0.0392,0.9608,79,96,87,78,4.6883,11
15348,惠妍,惠,妍,Hui Yan,HY,19,诗词，嗟君独有惠芳妍。,275,702,4154,1044,0.002,0.998,83,96,88,78,4.6388,11
12699,馨语,馨,语,Xin Yu,XY,29,诗词，古有宁馨语。,310,700,4935,582,0.0166,0.9834,80,96,87,79,3.7625,101
19058,心瑶,心,瑶,Xin Yao,XY,18,诗词，欲将心事付瑶琴。,268,700,3393,193,0.0745,0.9255,81,96,88,77,4.8364,11
18420,美瑶,美,瑶,Mei Yao,MY,23,诗词，幽人美瑶瑟。,296,698,3512,386,0.0096,0.9904,81,96,87,79,4.2887,101
13822,梓晴,梓,晴,Zi Qing,ZQ,23,诗词，到家桥梓耸晴晖。,263,697,4572,277,0.0941,0.9059,80,96,87,78,4.556,10
21691,羽晨,羽,晨,Yu Chen,YC,17,诗词，羽旗摇曳晨曦上。,266,692,3000,172,0.3034,0.6966,80,96,88,79,4.6468,101
20002,亦晨,亦,晨,Yi Chen,YC,17,诗词，亦得共芳晨。,276,689,3243,205,0.4891,0.5109,80,96,88,79,4.5176,101
14602,美璇,美,璇,Mei Xuan,MX,24,诗词，美人出璇户。,236,687,4343,542,0.0055,0.9945,80,96,85,76,4.7717,100
8492,佳桐,佳,桐,Jia Tong,JT,18,诗词，佳句欲邀桐叶满。,264,683,7099,1996,0.2353,0.7647,81,96,88,79,4.7243,101
13552,依彤,依,彤,Yi Tong,YT,15,诗词，疏依玉宇排彤树。,274,682,4652,259,0.0517,0.9483,80,96,87,79,4.6486,101
16590,俊仪,俊,仪,Jun Yi,JY,14,诗词，俊仪美女名灵芝。,237,682,3876,521,0.3238,0.6762,84,96,90,79,4.5034,101
11637,思娴,思,娴,Si Xian,SX,19,诗词，渊德雅而娴。,266,678,5350,1091,0.0033,0.9967,80,96,87,79,4.7481,1
15326,雨禾,雨,禾,Yu He,YH,13,诗词，五风十雨禾黍丰。,258,675,4154,363,0.2946,0.7054,78,96,86,78,4.3295,101
21475,亦君,亦,君,Yi Jun,YJ,13,诗词，我亦思君。,229,675,3030,199,0.32,0.68,83,96,89,77,5.0048,101
18673,艺君,艺,君,Yi Jun,YJ,11,诗词，六艺越诸君。,247,674,3470,205,0.1331,0.8669,84,96,90,78,4.6169,101
21410,曦晨,曦,晨,Xi Chen,XC,31,诗词，曦光晨露染青莎。,261,670,3041,506,0.3417,0.6583,79,96,84,77,4.3237,100
13946,斯涵,斯,涵,Si Han,SH,23,诗词，和气斯涵濡。,263,667,4541,720,0.2157,0.7843,80,96,85,77,4.815,101
22894,怡雪,怡,雪,Yi Xue,YX,19,诗词，怡此冰雪颜。,280,667,2852,259,0.0373,0.9627,81,96,87,79,4.5435,11
16890,紫桐,紫,桐,Zi Tong,ZT,22,诗词，紫桐花落鸟关关。,292,666,3813,383,0.1449,0.8551,80,96,86,79,4.5462,100
22804,悦怡,悦,怡,Yue Yi,YY,18,诗词，亲颜悦以怡。,273,665,2865,207,0.0427,0.9573,83,96,87,78,4.7146,101
18765,紫晨,紫,晨,Zi Chen,ZC,23,诗词，忽报春风送紫晨。,274,664,3453,382,0.1866,0.8134,80,96,87,79,4.7861,101
20598,依珊,依,珊,Yi Shan,YS,17,诗词，依稀环佩珊珊。,306,664,3154,403,0.0108,0.9892,80,96,86,77,4.7319,101
22971,语薇,语,薇,Yu Wei,YW,25,诗词，笑语出蔷薇。,330,663,2840,180,0.0007,0.9993,82,96,87,81,3.9906,11
27204,欢欣,欢,欣,Huan Xin,HX,14,成语，欢欣鼓舞。,290,662,2414,168,0.1433,0.8567,82,96,85,79,4.2268,101
14698,子茗,子,茗,Zi Ming,ZM,12,诗词，待子倾新茗。,268,661,4313,285,0.4458,0.5542,80,96,88,79,4.5836,101
32872,紫雪,紫,雪,Zi Xue,ZX,23,诗词，千红百紫雪中开。,389,660,2000,71,0.0307,0.9693,80,95,83,76,4.4143,101
22701,雨然,雨,然,Yu Ran,YR,20,诗词，看风看雨亦欣然。,285,658,2874,183,0.2939,0.7061,80,96,88,79,4.769,101
11642,紫菡,紫,菡,Zi Han,ZH,23,诗词，紫陌香飘菡萏风。,298,657,5347,512,0.005,0.995,80,96,87,79,4.1171,100
25203,语心,语,心,Yu Xin,YX,13,诗词，一闻君语识君心。,294,657,2560,158,0.0363,0.9637,79,96,86,79,3.9246,101
21836,雅月,雅,月,Ya Yue,YY,16,诗词，雅淡惟应月知。,290,655,2984,290,0.0118,0.9882,80,96,87,78,4.4659,101
12115,一茜,一,茜,Yi Qian,YQ,10,诗词，一一茜绚开明眸。,268,654,5166,1052,0.0212,0.9788,81,96,89,78,4.7699,101
21065,舒瑶,舒,瑶,Shu Yao,SY,26,诗词，舒卷瑶台路。,261,650,3088,456,0.0248,0.9752,81,96,87,79,4.6354,11
21329,羽馨,羽,馨,Yu Xin,YX,26,诗词，羽服犹馨。,301,650,3052,189,0.0609,0.9391,82,96,88,80,4.1654,101
19156,若瑶,若,瑶,Ruo Yao,RY,22,诗词，皎若瑶台阆风。,278,649,3385,239,0.0488,0.9512,81,96,85,77,4.7429,100
21321,湘琳,湘,琳,Xiang Lin,XL,24,诗词，湘中琳琅碧。,219,649,3053,195,0.0609,0.9391,82,96,87,78,4.7463,11
15330,虹羽,虹,羽,Hong Yu,HY,15,诗词，虹旌兮翠羽。,238,648,4159,1156,0.0995,0.9005,82,96,87,77,4.2122,101
20527,若晴,若,晴,Ruo Qing,RQ,20,诗词，雨若再晴花再艳。,269,647,3167,219,0.0421,0.9579,80,95,84,77,4.5678,100
23076,依瑶,依,瑶,Yi Yao,YY,22,诗词，曲岸依瑶圃。,325,645,2832,161,0.0232,0.9768,81,96,86,79,4.7307,101
20933,心婷,心,婷,Xin Ting,XT,16,诗词，心香馥郁且娉婷。,269,644,3097,182,0.0038,0.9962,82,96,87,77,5.1671,101
18338,诗晨,诗,晨,Shi Chen,SC,19,诗词，偶开诗卷雪窗晨。,237,641,3524,468,0.4128,0.5872,80,96,86,77,5.2054,101
14989,诗悦,诗,悦,Shi Yue,SY,18,诗词，赋诗悦情性。,240,639,4240,749,0.1879,0.8121,81,96,85,76,5.1013,101
11886,茜文,茜,文,Qian Wen,QW,13,诗词，峭茜资文字。,226,638,5248,689,0.0481,0.9519,82,96,87,77,4.7716,11
23087,嘉月,嘉,月,Jia Yue,JY,18,诗词，山水陶嘉月。,277,636,2830,290,0.141,0.859,81,96,89,77,4.5572,101
18806,心童,心,童,Xin Tong,XT,16,诗词，兴至有时心似童。,252,634,3434,287,0.4385,0.5615,79,95,84,74,4.427,100
19456,茹月,茹,月,Ru Yue,RY,13,诗词，明明如月。,280,634,3332,298,0.0103,0.9897,79,95,84,77,3.9963,11
20570,雨墨,雨,墨,Yu Mo,YM,23,诗词，紫毫飞雨墨花新。,265,633,3158,283,0.2454,0.7546,75,96,84,76,4.2615,101
22915,羽辰,羽,辰,Yu Chen,YC,13,诗词，羽旄曜辰极。,265,632,2848,137,0.4258,0.5742,80,96,88,78,4.6412,11
26592,菲雪,菲,雪,Fei Xue,FX,22,诗词，芳菲斗雪妆。,325,632,2450,157,0.0045,0.9955,79,92,81,74,3.7876,101
15380,语晴,语,晴,Yu Qing,YQ,21,诗词，语晴新燕自双双。,277,629,4147,454,0.0071,0.9929,80,96,86,78,4.1226,101
27008,琳瑶,琳,瑶,Lin Yao,LY,26,诗词，琳馆瑶台九天近。,281,629,2434,182,0.0083,0.9917,81,96,84,77,4.3572,11
10994,佳忆,佳,忆,Jia Yi,JY,12,诗词，佳辰风雨忆华年。,252,627,5637,2002,0.0783,0.9217,79,95,88,79,3.5532,101
13562,思瑾,思,瑾,Si Jin,SJ,24,诗词，醇醪共饮思公瑾。,226,626,4647,723,0.0853,0.9147,80,96,86,77,4.8688,10
17020,婉彤,婉,彤,Wan Tong,WT,18,诗词，岂惟婉娈彤管姝。,264,626,3788,869,0.0017,0.9983,80,96,84,77,4.6485,10
30311,伊雪,伊,雪,Yi Xue,YX,17,诗词，伊水雪潺湲。,306,626,2169,84,0.0233,0.9767,80,96,86,77,4.8936,11
14601,舒月,舒,月,Shu Yue,SY,16,诗词，团团望舒月。,256,625,4344,494,0.041,0.959,80,96,87,79,4.6296,101
23658,琳琪,琳,琪,Lin Qi,LQ,24,诗词，琳琅琪碧乃凡草。,231,624,2761,210,0.0317,0.9683,82,96,86,77,5.2128,11
25863,嘉雪,嘉,雪,Jia Xue,JX,25,诗词，嘉平瑞雪映苍华。,295,623,2531,114,0.1067,0.8933,81,96,87,78,4.5648,101
26714,涵瑶,涵,瑶,Han Yao,HY,25,诗词，大地涵瑶镜。,330,623,2460,236,0.0432,0.9568,81,96,84,78,4.4956,101
30240,云杉,云,杉,Yun Shan,YS,11,诗词，岚桂云杉风飒飒。,233,622,2173,125,0.3597,0.6403,77,96,84,76,4.4941,101
18973,柯欣,柯,欣,Ke Xin,KX,17,诗词，柯叶顿欣荣。,258,619,3410,367,0.3103,0.6897,82,96,87,78,4.3488,11
18197,羽桐,羽,桐,Yu Tong,YT,16,诗词，羽客借桐孙。,267,618,3552,347,0.2434,0.7566,80,96,87,78,4.2918,101
28094,依凝,依,凝,Yi Ning,YN,24,诗词，梅花依旧凝雪。,338,616,2341,272,0.016,0.984,79,96,86,79,4.0246,101
18198,雨妍,雨,妍,Yu Yan,YY,15,诗词，无限清光带雨妍。,267,615,3544,196,0.0027,0.9973,84,96,90,79,4.4334,101
22391,若怡,若,怡,Ruo Yi,RY,16,诗词，踞视二子心若怡。,240,615,2912,174,0.0439,0.9561,83,96,87,78,4.929,101
31029,忆雪,忆,雪,Yi Xue,YX,15,诗词，曲江长忆雪晴时。,313,614,2109,95,0.0398,0.9602,80,95,83,76,3.9937,101
25663,心羽,心,羽,Xin Yu,XY,10,诗词，天外归心一羽轻。,272,613,2526,139,0.277,0.723,82,96,88,76,4.6576,101
