NCID,NameC,NameE,NameF,Pinyin,PYA,Strokes,Description,ICF2,IDF2,TF2,MAX2,Boy,Girl,ScoreC,ScoreMax,ScoreAvg,ScoreMin,ScoreStd,IsFree
22192,晨瑶,晨,瑶,Chen Yao,CY,25,诗词，晨露含瑶琴。,219,612,2938,191,0.0864,0.9136,81,96,86,77,4.8843,100
22856,睿君,睿,君,Rui Jun,RJ,21,诗词，睿作尧君宝。,205,610,2857,230,0.2532,0.7468,83,96,88,78,4.8945,101
15615,韵如,韵,如,Yun Ru,YR,19,诗词，韵如荷叶夏田田。,256,606,4089,1197,0.1094,0.8906,79,96,83,75,4.7144,101
24221,韵琳,韵,琳,Yun Lin,YL,25,诗词，馀韵绕琳琅。,261,606,2705,302,0.0136,0.9864,82,96,87,78,4.5596,101
21023,睿欣,睿,欣,Rui Xin,RX,22,诗词，睿情欣逸赏。,256,605,3093,237,0.2683,0.7317,83,96,88,78,4.6349,11
21199,嘉茹,嘉,茹,Jia Ru,JR,23,诗词，嘉会喜连茹。,245,604,3067,173,0.0195,0.9805,81,96,87,78,4.7178,101
24898,诗月,诗,月,Shi Yue,SY,12,诗词，诗满红笺月满庭。,233,603,2639,196,0.1175,0.8825,80,96,86,75,5.1346,101
28324,心欣,心,欣,Xin Xin,XX,12,诗词，春色暄妍欣赏。,235,601,2289,166,0.2751,0.7249,83,96,88,76,4.8552,101
28676,凌霜,凌,霜,Ling Shuang,LS,27,诗词，故将明艳凌霜雪。,215,599,2292,95,0.0486,0.9514,77,93,81,76,3.6409,101
26832,依晴,依,晴,Yi Qing,YQ,20,诗词，依旧晴空万里平。,264,598,2450,111,0.02,0.98,80,96,87,78,4.3466,101
27421,春羽,春,羽,Chun Yu,CY,15,诗词，春羽振桑榆。,233,598,2397,261,0.197,0.803,82,96,88,78,4.697,101
28510,茜琳,茜,琳,Qian Lin,QL,21,诗词，茜璨玉琳华。,276,598,2305,162,0.002,0.998,82,96,86,77,4.3868,10
29945,一琪,一,琪,Yi Qi,YQ,13,诗词，一树琪花夜照云。,250,595,2198,247,0.357,0.643,82,96,89,75,5.0092,101
24214,舒宇,舒,宇,Shu Yu,SY,18,诗词，气舒天宇和。,221,594,2706,173,0.425,0.575,83,96,89,79,5.0374,11
29755,羽琪,羽,琪,Yu Qi,YQ,18,诗词，刷羽琪树侧。,242,594,2212,121,0.1612,0.8388,82,96,88,79,4.6142,101
5793,馨元,馨,元,Xin Yuan,XY,24,诗词，馨香元是早。,221,592,10120,4890,0.1457,0.8543,81,96,87,77,5.0261,11
14276,涵月,涵,月,Han Yue,HY,15,诗词，碧天如水涵月光。,235,592,4441,493,0.0706,0.9294,80,96,86,77,4.9171,101
20319,心睿,心,睿,Xin Rui,XR,18,诗词，心迎睿想入瑶编。,249,589,3199,278,0.4885,0.5115,80,96,88,79,4.6886,11
26919,司晨,司,晨,Si Chen,SC,16,诗词，司晨兼五德。,240,588,2440,166,0.4608,0.5392,78,92,80,74,3.5606,100
29673,羽嘉,羽,嘉,Yu Jia,YJ,20,诗词，羽嘉成百鸟。,244,587,2218,147,0.2668,0.7332,80,96,88,79,4.6406,101
29465,晨君,晨,君,Chen Jun,CJ,18,诗词，花照玉晨君。,214,586,2232,147,0.2918,0.7082,83,96,88,78,4.8271,101
21145,依雪,依,雪,Yi Xue,YX,19,诗词，依然春雪在长松。,266,583,3069,163,0.0283,0.9717,80,95,84,74,5.0196,101
30347,云璐,云,璐,Yun Lu,YL,21,诗词，云冠璐佩写清妍。,243,580,2164,148,0.0905,0.9095,80,96,86,78,4.558,10
30282,语诗,语,诗,Yu Shi,YS,17,诗词，独取妙语传清诗。,256,579,2171,157,0.0277,0.9723,77,96,83,77,3.944,101
22552,诗思,诗,思,Shi Si,SS,17,诗词，一时风景添诗思。,221,578,2889,182,0.1608,0.8392,78,95,84,76,4.6635,101
34372,芷柔,芷,柔,Zhi Rou,ZR,16,诗词，芷纷柔叶飘岸馨。,294,577,1914,106,0.0018,0.9982,78,95,82,77,3.6313,11
22494,心颖,心,颖,Xin Ying,XY,17,诗词，心同衡鉴见机颖。,236,576,2883,199,0.0685,0.9315,83,96,88,77,4.7385,101
30208,晨月,晨,月,Chen Yue,CY,15,诗词，花晨月夕。,240,576,2169,148,0.1371,0.8629,80,95,85,75,4.9295,101
33458,晴雪,晴,雪,Qing Xue,QX,23,诗词，西山晴雪。,271,576,1971,185,0.019,0.981,79,94,82,77,3.5318,101
15972,艺心,艺,心,Yi Xin,YX,8,诗词，自艺心田岁自收。,226,572,4007,568,0.137,0.863,80,96,88,77,4.4204,101
26155,若羽,若,羽,Ruo Yu,RY,14,诗词，飒若羽翼生。,264,570,2510,410,0.1962,0.8038,82,96,87,78,4.8385,101
31660,颖雪,颖,雪,Ying Xue,YX,24,诗词，淩空毛颖雪飞扬。,258,570,2080,126,0.0281,0.9719,80,96,87,79,4.3565,101
34142,琳欣,琳,欣,Lin Xin,LX,20,诗词，琳琅欣触目。,272,570,1928,127,0.0379,0.9621,83,96,87,78,4.709,10
26330,宇思,宇,思,Yu Si,YS,15,诗词，玉宇同辉客思平。,213,569,2489,204,0.2788,0.7212,79,95,86,76,5.0943,101
27051,雨丝,雨,丝,Yu Si,YS,13,诗词，春日雨丝暖融融。,243,565,2411,163,0.006,0.994,76,92,81,75,3.7948,101
31575,宛君,宛,君,Wan Jun,WJ,15,诗词，宛转为君好。,257,564,2086,98,0.0446,0.9554,82,96,86,79,4.4915,100
32816,云斐,云,斐,Yun Fei,YF,16,诗词，云依斐而承宇。,207,564,2006,143,0.3177,0.6823,79,96,87,77,4.6264,101
23983,舒晴,舒,晴,Shu Qing,SQ,24,诗词，白云舒卷看春晴。,216,562,2731,291,0.0214,0.9786,80,96,86,77,4.5322,101
36855,宛凝,宛,凝,Wan Ning,WN,24,诗词，山岚宛若凝。,329,560,1780,197,0.0073,0.9927,78,96,81,77,3.0472,100
36926,依柔,依,柔,Yi Rou,YR,17,诗词，依依杨柳春柔。,301,560,1776,132,0.0082,0.9918,78,95,83,77,4.068,101
35053,瑶琳,瑶,琳,Yao Lin,YL,26,诗词，自然生瑶琳。,269,559,1877,118,0.0151,0.9849,81,96,85,79,4.1064,101
25414,亦瑶,亦,瑶,Yi Yao,YY,20,诗词，亦有瑶台月。,272,556,2581,127,0.0974,0.9026,81,96,87,79,4.8265,100
14456,颖诗,颖,诗,Ying Shi,YS,21,诗词，漫寄颖滨诗。,174,553,4388,346,0.0746,0.9254,77,94,82,75,4.4181,101
19993,晨羽,晨,羽,Chen Yu,CY,17,诗词，晨风扬北羽。,226,551,3241,670,0.3103,0.6897,82,96,88,77,4.7889,101
26049,心莹,心,莹,Xin Ying,XY,14,诗词，可可芳心莹似镜。,222,550,2519,229,0.0275,0.9725,83,96,88,78,4.5814,101
30701,云茜,云,茜,Yun Qian,YQ,13,诗词，红云茜雾笼金阙。,240,548,2139,232,0.0173,0.9827,81,96,87,77,4.7758,101
41206,凝雪,凝,雪,Ning Xue,NX,27,诗词，灼灼花凝雪。,320,548,1588,100,0.0107,0.9893,79,89,80,75,3.0565,101
19824,欣言,欣,言,Xin Yan,XY,15,诗词，欣言对群英。,217,546,3273,180,0.302,0.698,81,96,88,78,4.993,101
28988,浩琳,浩,琳,Hao Lin,HL,22,诗词，心胸浩琳琅。,209,546,2266,142,0.4058,0.5942,82,96,88,78,4.7162,101
37820,云欣,云,欣,Yun Xin,YX,12,诗词，万里风云欣雪作。,240,546,1731,98,0.3521,0.6479,83,96,89,77,4.7394,101
40179,琳雪,琳,雪,Lin Xue,LX,23,诗词，面面琳琅雪雨馀。,284,545,1631,151,0.0101,0.9899,80,94,83,76,4.014,11
24245,怡晴,怡,晴,Yi Qing,YQ,20,诗词，融怡天气雨初晴。,213,544,2703,252,0.0265,0.9735,81,96,88,78,4.5686,11
15415,梓墨,梓,墨,Zi Mo,ZM,26,诗词，桑梓何修灿墨华。,276,541,4138,426,0.4898,0.5102,74,96,83,77,3.915,101
22710,欣灵,欣,灵,Xin Ling,XL,15,诗词，人杰还欣地炳灵。,234,540,2870,171,0.1611,0.8389,81,96,87,77,5.1288,101
30643,悦君,悦,君,Yue Jun,YJ,17,诗词，心悦君兮知不知。,246,539,2146,306,0.1784,0.8216,83,96,87,78,4.7116,100
14958,姝彤,姝,彤,Shu Tong,ST,16,诗词，三姝骈立映彤霞。,212,538,4250,968,0.0021,0.9979,80,96,83,76,4.5019,11
26393,瑶琪,瑶,琪,Yao Qi,YQ,26,诗词，瑶草琪花。,221,538,2490,250,0.0548,0.9452,81,96,84,78,4.4675,101
35702,云霏,云,霏,Yun Fei,YF,20,诗词，烟云霏霏碧草齐。,221,538,1839,90,0.1939,0.8061,79,96,86,77,4.5037,101
23015,一晴,一,晴,Yi Qing,YQ,13,诗词，一江烟水照晴岚。,220,536,2836,662,0.1085,0.8915,80,96,88,77,4.8342,101
31172,晴宇,晴,宇,Qing Yu,QY,18,诗词，晴霞映眉宇。,195,536,2112,207,0.3145,0.6855,82,96,87,78,4.1235,101
40749,欣可,欣,可,Xin Ke,XK,13,诗词，佳景欣可瞩。,289,536,1607,192,0.2978,0.7022,79,95,84,75,4.7194,101
29402,紫星,紫,星,Zi Xing,ZX,21,诗词，云开双见紫微星。,242,534,2200,129,0.4563,0.5437,80,94,83,74,5.193,101
27875,诗君,诗,君,Shi Jun,SJ,15,诗词，等闲落笔诗中君。,184,532,2359,374,0.2568,0.7432,83,96,90,76,4.62,101
28549,怡瑶,怡,瑶,Yi Yao,YY,22,诗词，怡然一笑上瑶京。,247,531,2302,343,0.0308,0.9692,82,96,88,79,4.6923,11
29201,伊君,伊,君,Yi Jun,YJ,13,诗词，伊人疑是云中君。,209,530,2250,432,0.0783,0.9217,83,96,90,78,4.6094,101
30835,泽雅,泽,雅,Ze Ya,ZY,20,诗词，王泽犹来雅在新。,242,530,2127,166,0.1961,0.8039,80,94,85,76,4.8535,101
29346,云馨,云,馨,Yun Xin,YX,24,诗词，宁云尔德馨。,228,529,2242,159,0.1322,0.8678,82,96,88,78,4.7367,101
27507,诗情,诗,情,Shi Qing,SQ,19,成语，诗情画意。,226,526,2389,161,0.1783,0.8217,77,94,83,76,4.1253,100
36581,云瑶,云,瑶,Yun Yao,YY,18,诗词，衣云锦兮佩琼瑶。,258,526,1788,91,0.1033,0.8967,81,96,88,79,4.4328,101
22583,一茹,一,茹,Yi Ru,YR,10,诗词，一任茹荼甘若荠。,222,525,2890,828,0.028,0.972,80,96,89,77,4.7518,101
30372,佳晴,佳,晴,Jia Qing,JQ,20,诗词，好山佳水照晴檐。,226,525,2167,156,0.0387,0.9613,81,96,88,78,4.589,101
31545,怡茹,怡,茹,Yi Ru,YR,17,诗词，怡神茹澹。,241,524,2087,224,0.0064,0.9936,81,96,87,78,4.5584,10
33231,云曦,云,曦,Yun Xi,YX,24,诗词，云飞彩云曦。,223,523,1983,128,0.4587,0.5413,80,96,87,78,4.758,101
33767,元欣,元,欣,Yuan Xin,YX,12,诗词，黎元欢欣走相问。,177,523,1952,100,0.4787,0.5213,83,96,89,79,4.5186,11
31131,颖瑶,颖,瑶,Ying Yao,YY,27,诗词，擢颖疑瑶华。,217,522,2114,118,0.0231,0.9769,81,96,86,78,4.5125,10
45761,欣薇,欣,薇,Xin Wei,XW,24,诗词，林壑欣欣动蕨薇。,270,521,1426,110,0.003,0.997,83,96,88,79,4.5184,11
28786,雯月,雯,月,Wen Yue,WY,16,诗词，雯霞吐月钩。,234,520,2283,181,0.0048,0.9952,80,96,86,77,4.6357,11
30104,伊晨,伊,晨,Yi Chen,YC,17,诗词，却瞻霖雨作伊晨。,220,519,2187,136,0.1472,0.8528,80,96,88,78,4.5142,101
20614,茗月,茗,月,Ming Yue,MY,13,诗词，仙茗清泠带月煎。,235,518,3152,462,0.0751,0.9249,80,96,84,76,4.4411,101
28852,沁雪,沁,雪,Qin Xue,QX,18,诗词，香沁梅梢新雪。,212,518,2277,124,0.0242,0.9758,79,94,82,76,4.0874,101
27461,艺芸,艺,芸,Yi Yun,YY,11,诗词，艺芸堪亚好。,234,517,2395,181,0.0116,0.9884,82,96,88,78,4.5009,100
30440,晨薇,晨,薇,Chen Wei,CW,27,诗词，晨兴采薇蕨。,197,517,2159,165,0.0074,0.9926,82,96,87,77,4.6995,101
28155,婷月,婷,月,Ting Yue,TY,16,诗词，娉婷心似纤纤月。,234,515,2336,219,0.0009,0.9991,80,94,83,75,4.0322,101
33415,若言,若,言,Ruo Yan,RY,15,诗词，若言琴上有琴声。,226,515,1972,187,0.3668,0.6332,80,94,83,73,4.8062,101
38372,韵瑶,韵,瑶,Yun Yao,YY,27,诗词，韵绕瑶琴。,264,514,1713,114,0.0131,0.9869,81,96,86,78,4.396,101
45177,欣雪,欣,雪,Xin Xue,XX,19,诗词，尔雅欣同小雪吟。,286,513,1445,56,0.0447,0.9553,81,95,86,76,4.481,101
22773,颖思,颖,思,Ying Si,YS,22,诗词，颖然材思精。,172,510,2869,265,0.0541,0.9459,78,93,83,76,4.5364,101
28530,若梦,若,梦,Ruo Meng,RM,19,成语，浮生若梦。,214,509,2244,147,0.0679,0.9321,78,90,81,73,4.2506,101
31635,诗雪,诗,雪,Shi Xue,SX,19,诗词，诗兴翩翩度雪溪。,220,509,2082,176,0.0884,0.9116,80,95,85,76,4.6873,101
41567,婷怡,婷,怡,Ting Yi,TY,20,诗词，娉婷迥自怡。,267,508,1573,91,0.0005,0.9995,83,96,86,79,4.4974,10
28816,雨淇,雨,淇,Yu Qi,YQ,19,诗词，春泥秋雨淇门中。,225,507,2279,163,0.1625,0.8375,81,96,89,77,4.4264,101
38289,云彤,云,彤,Yun Tong,YT,11,诗词，金犀池上火云彤。,198,507,1713,151,0.2091,0.7909,80,96,87,78,4.6501,101
29030,悦晨,悦,晨,Yue Chen,YC,21,诗词，历北林而悦晨风。,203,506,2264,142,0.3063,0.6937,80,96,85,77,4.783,101
33141,潇怡,潇,怡,Xiao Yi,XY,22,诗词，清风潇洒最怡神。,191,506,1990,149,0.0285,0.9715,83,96,88,80,4.1516,10
24197,馨云,馨,云,Xin Yun,XY,24,诗词，芳馨未云息。,215,504,2707,706,0.0164,0.9836,81,96,88,78,4.8702,11
25059,若含,若,含,Ruo Han,RH,15,诗词，花曾识面若含笑。,225,503,2596,440,0.0523,0.9477,79,94,82,74,3.9245,101
34360,依欣,依,欣,Yi Xin,YX,16,诗词，依样欣欣新绿逗。,206,501,1911,123,0.1008,0.8992,83,96,89,79,4.5694,11
38382,云琳,云,琳,Yun Lin,YL,16,诗词，碧云缥缈月琳琅。,236,498,1704,116,0.1068,0.8932,82,96,88,77,4.446,11
39508,婷瑶,婷,瑶,Ting Yao,TY,26,诗词，娉婷仙子下瑶宫。,246,498,1660,173,0.0005,0.9995,81,94,84,78,3.679,101
23739,依璇,依,璇,Yi Xuan,YX,23,诗词，依稀望璇极。,204,497,2759,524,0.0134,0.9866,80,96,87,78,3.9846,11
27870,若伊,若,伊,Ruo Yi,RY,14,诗词，隔水若伊人。,236,495,2351,537,0.0597,0.9403,81,96,84,75,4.9777,101
33855,心恬,心,恬,Xin Tian,XT,13,诗词，身心静恬。,185,495,1945,153,0.0371,0.9629,77,95,84,77,3.7345,101
60529,诗柳,诗,柳,Shi Liu,SL,17,诗词，谢女雪诗栽柳絮。,321,495,1056,60,0.2843,0.7157,76,94,80,74,3.9453,101
21828,芷伊,芷,伊,Zhi Yi,ZY,13,诗词，湘中兰芷伊谁赠。,212,493,2985,609,0.0064,0.9936,81,96,86,78,4.0022,100
30664,宇瑶,宇,瑶,Yu Yao,YY,20,诗词，玉宇瑶天阙。,205,493,2145,137,0.1379,0.8621,82,96,89,78,4.7356,101
30983,霁月,霁,月,Ji Yue,JY,18,成语，光风霁月。,188,492,2123,169,0.0863,0.9137,78,93,81,75,3.7708,101
34309,依琪,依,琪,Yi Qi,YQ,20,诗词，来依琪苑静。,216,492,1915,110,0.0851,0.9149,82,96,88,76,5.1852,101
11355,潇月,潇,月,Xiao Yue,XY,18,诗词，潇湘深夜月明时。,209,490,5468,2429,0.0521,0.9479,80,96,86,77,4.5011,101
21406,姿颖,姿,颖,Zi Ying,ZY,22,诗词，三秀标姿颖不凡。,223,490,3041,464,0.0055,0.9945,83,96,86,77,4.0564,101
43146,韵雪,韵,雪,Yun Xue,YX,24,诗词，清韵须知冰雪同。,252,490,1524,110,0.016,0.984,80,95,84,77,4.148,101
36870,心韵,心,韵,Xin Yun,XY,17,诗词，心平声韵和。,204,489,1769,100,0.0536,0.9464,80,96,86,78,4.717,101
36952,羽帆,羽,帆,Yu Fan,YF,12,诗词，羽信惊帆影。,228,486,1775,133,0.3848,0.6152,78,96,85,77,4.7001,11
44402,童欣,童,欣,Tong Xin,TX,20,诗词，童欣耄欢。,231,484,1471,104,0.2814,0.7186,81,95,82,75,3.904,101
40360,怡薇,怡,薇,Yi Wei,YW,24,诗词，怡神散发思采薇。,239,483,1624,132,0.0025,0.9975,83,96,88,81,4.1959,101
31653,艺瑶,艺,瑶,Yi Yao,YY,18,诗词，艺花抚瑶琴。,231,482,2080,243,0.034,0.966,82,96,88,77,4.6172,101
29494,泽萱,泽,萱,Ze Xuan,ZX,20,诗词，泽兰萱草比多言。,217,481,2230,217,0.279,0.721,81,96,86,77,4.8727,10
34033,云心,云,心,Yun Xin,YX,8,诗词，云无心以出岫。,245,480,1934,151,0.3418,0.6582,79,95,86,75,5.0214,101
21982,姝瑶,姝,瑶,Shu Yao,SY,23,诗词，仙姝并立瑶池东。,187,478,2963,530,0.0009,0.9991,81,96,84,76,4.6052,10
34021,心逸,心,逸,Xin Yi,XY,15,诗词，身安心自逸。,227,478,1932,148,0.4627,0.5373,80,96,87,75,4.1561,101
34542,云潇,云,潇,Yun Xiao,YX,18,诗词，洞庭云水潇湘雨。,200,478,1895,202,0.2855,0.7145,78,95,85,76,4.5958,101
13766,曦月,曦,月,Xi Yue,XY,24,诗词，阳曦曜星月。,205,476,4588,1958,0.0896,0.9104,79,96,85,77,4.6353,101
23256,一菡,一,菡,Yi Han,YH,12,诗词，一池菡萏映涟漪。,218,476,2808,252,0.0268,0.9732,80,96,89,78,4.3995,11
36530,羽晴,羽,晴,Yu Qing,YQ,18,诗词，九皋羽翼下晴空。,210,476,1797,107,0.0404,0.9596,80,96,87,78,4.4192,101
24186,晨语,晨,语,Chen Yu,CY,20,诗词，桐叶晨飘蛩夜语。,226,475,2706,268,0.2841,0.7159,80,96,86,78,4.5243,101
39024,梦元,梦,元,Meng Yuan,MY,15,诗词，殿前梦笔状元策。,203,473,1682,178,0.3669,0.6331,81,95,87,75,4.7863,101
38310,心馨,心,馨,Xin Xin,XX,24,诗词，心事江篱岸芷馨。,220,472,1707,229,0.0961,0.9039,82,96,87,75,4.6496,101
46454,云怡,云,怡,Yun Yi,YY,12,诗词，岭上白云君自怡。,213,472,1400,112,0.0935,0.9065,83,96,90,79,4.3732,101
35495,心琳,心,琳,Xin Lin,XL,16,诗词，清心见琳宇。,224,471,1849,123,0.0771,0.9229,82,96,87,76,4.9664,101
39340,博思,博,思,Bo Si,BS,21,诗词，知君博物饶才思。,195,471,1648,100,0.3906,0.6094,78,92,82,74,4.581,101
25126,诗欣,诗,欣,Shi Xin,SX,16,诗词，诗成心自欣。,193,470,2613,409,0.2721,0.7279,83,96,88,78,4.9785,101
32443,云涵,云,涵,Yun Han,YH,15,诗词，天光云影碧相涵。,207,470,2031,201,0.2754,0.7246,81,96,89,78,4.6001,101
33621,心缘,心,缘,Xin Yuan,XY,16,诗词，同心有缘千里。,253,469,1899,131,0.2757,0.7243,77,92,80,71,4.0196,101
37445,诗薇,诗,薇,Shi Wei,SW,24,诗词，诗成更忆故山薇。,191,469,1752,104,0.0062,0.9938,82,96,88,79,4.6222,101
32677,丝语,丝,语,Si Yu,SY,14,诗词，柳吐金丝莺语早。,216,467,1998,128,0.0182,0.9818,78,92,81,75,3.0093,101
36395,心桐,心,桐,Xin Tong,XT,14,诗词，秋心夜上梧桐月。,219,467,1802,124,0.3452,0.6548,80,96,86,76,4.7068,101
57491,涵柳,涵,柳,Han Liu,HL,20,诗词，濯濯风涵柳。,282,467,1119,73,0.1846,0.8154,76,92,80,76,3.2172,101
19521,梓含,梓,含,Zi Han,ZH,18,诗词，桑梓最含情。,192,465,3324,1044,0.1151,0.8849,79,96,87,78,4.0908,10
34152,逸雪,逸,雪,Yi Xue,YX,22,诗词，逸士踏馀三径雪。,205,463,1927,81,0.1182,0.8818,81,95,85,77,4.8213,101
34922,涵雪,涵,雪,Han Xue,HX,22,诗词，水月光涵疑雪夜。,225,463,1883,138,0.0524,0.9476,80,95,85,77,4.5306,101
27274,宇函,宇,函,Yu Han,YH,14,诗词，栋宇才函丈。,223,462,2410,184,0.3279,0.6721,80,96,87,79,4.1871,11
49925,羽琳,羽,琳,Yu Lin,YL,18,诗词，羽客佩琳琅。,239,462,1300,50,0.0485,0.9515,82,96,88,79,4.5134,11
39626,晨思,晨,思,Chen Si,CS,20,诗词，雨后晨初意思清。,191,461,1655,105,0.186,0.814,78,93,83,75,4.5808,101
40689,程晨,程,晨,Cheng Chen,CC,23,诗词，程文堆案晨兴早。,183,461,1611,75,0.472,0.528,80,94,82,74,4.7574,11
44557,茜瑶,茜,瑶,Qian Yao,QY,23,诗词，茜纱窗下理瑶琴。,249,461,1466,187,0.0019,0.9981,81,96,84,77,3.7723,11
40370,沐晨,沐,晨,Mu Chen,MC,18,诗词，沐雨冲风夜向晨。,204,459,1623,132,0.491,0.509,79,94,80,74,4.3784,101
39122,心愉,心,愉,Xin Yu,XY,16,诗词，吟咏心自愉。,183,456,1677,145,0.3243,0.6757,79,95,86,80,3.1682,101
39517,亦晴,亦,晴,Yi Qing,YQ,18,诗词，宜雨亦宜晴。,190,454,1659,116,0.0848,0.9152,80,96,87,78,4.4031,100
45995,琳月,琳,月,Lin Yue,LY,16,诗词，琳宫辉煌丽日月。,231,453,1418,100,0.0139,0.9861,80,94,84,75,4.3713,101
51067,羽柔,羽,柔,Yu Rou,YR,15,诗词，玉蝶交加翅羽柔。,230,453,1269,59,0.0168,0.9832,78,94,83,77,3.9391,101
40657,梦语,梦,语,Meng Yu,MY,20,诗词，书意与梦语。,223,452,1606,86,0.0542,0.9458,80,95,84,72,4.7941,101
36708,语琪,语,琪,Yu Qi,YQ,21,诗词，言语倾琪琚。,216,451,1785,162,0.0317,0.9683,82,96,88,79,4.2603,11
39677,馨雪,馨,雪,Xin Xue,XX,31,诗词，馨香拥兰雪。,251,450,1652,155,0.0049,0.9951,80,96,86,78,4.2068,101
47731,心柔,心,柔,Xin Rou,XR,13,诗词，蕙心兰态见柔情。,230,448,1362,67,0.0272,0.9728,78,92,82,75,3.94,101
27147,紫茹,紫,茹,Zi Ru,ZR,21,诗词，紫芝春可茹。,204,446,2421,274,0.0052,0.9948,80,96,87,78,4.4917,100
42476,心甜,心,甜,Xin Tian,XT,15,诗词，一半清心一半甜。,209,445,1537,91,0.0391,0.9609,77,94,82,74,3.9455,100
44596,一薇,一,薇,Yi Wei,YW,17,诗词，一池月浸紫薇花。,175,445,1465,91,0.011,0.989,82,96,90,76,4.3371,101
77415,元瑶,元,瑶,Yuan Yao,YY,18,诗词，人间元自有瑶池。,329,444,801,50,0.163,0.837,81,96,85,77,4.6838,11
47671,艺雪,艺,雪,Yi Xue,YX,15,诗词，艺苑才高白雪歌。,217,441,1364,93,0.0413,0.9587,81,96,87,77,4.4528,11
44611,羽昕,羽,昕,Yu Xin,YX,14,诗词，眼中羽檄昕宵别。,207,439,1464,85,0.2481,0.7519,81,96,87,78,3.9192,10
39723,元婷,元,婷,Yuan Ting,YT,16,诗词，开元天子惜娉婷。,175,432,1648,95,0.0092,0.9908,82,96,87,76,4.8441,10
44352,心晨,心,晨,Xin Chen,XC,15,诗词，心似晨星还伴月。,211,432,1461,123,0.4164,0.5836,80,96,86,76,5.0111,101
53523,妍雪,妍,雪,Yan Xue,YX,18,诗词，妍姿蕙雪兰风。,226,430,1208,55,0.0013,0.9987,80,95,84,76,4.0611,101
33247,梓月,梓,月,Zi Yue,ZY,15,诗词，梓树花香月半明。,201,429,1982,168,0.169,0.831,80,96,89,77,4.6016,11
