NCID,NameC,NameE,NameF,Pinyin,PYA,Strokes,Description,ICF2,IDF2,TF2,MAX2,Boy,Girl,ScoreC,ScoreMax,ScoreAvg,ScoreMin,ScoreStd,IsFree
37664,嘉晴,嘉,晴,Jia Qing,JQ,26,诗词，嘉树晴光艳。,187,427,1742,114,0.0773,0.9227,81,96,88,78,4.6127,11
31850,睿瑶,睿,瑶,Rui Yao,RY,28,诗词，睿藻洒瑶篇。,185,425,2068,174,0.0722,0.9278,81,96,86,78,4.7174,11
40572,潇雪,潇,雪,Xiao Xue,XX,25,诗词，潇湘洞庭白雪中。,201,425,1616,220,0.0385,0.9615,80,95,84,76,4.1466,101
50151,伊瑶,伊,瑶,Yi Yao,YY,20,诗词，伊郁瑶瑟情。,232,425,1293,62,0.0191,0.9809,81,96,87,78,4.6194,11
38535,茜月,茜,月,Qian Yue,QY,13,诗词，茜纱窗外月如霜。,219,424,1704,147,0.0032,0.9968,80,95,84,77,4.151,101
38899,欣卉,欣,卉,Xin Hui,XH,13,诗词，欣欣卉并荣。,185,424,1687,159,0.0082,0.9918,81,96,86,78,4.4084,101
55799,傲晴,傲,晴,Ao Qing,AQ,24,诗词，梅留傲骨撑晴昊。,252,424,1156,54,0.0374,0.9626,78,90,77,74,2.9006,100
33092,诗茗,诗,茗,Shi Ming,SM,17,诗词，十载知心诗与茗。,170,422,1992,304,0.2387,0.7613,80,96,86,77,4.9182,101
54440,佳诗,佳,诗,Jia Shi,JS,16,诗词，佳诗如隽永。,191,421,1187,61,0.1379,0.8621,78,96,86,78,4.3356,101
48292,含雪,含,雪,Han Xue,HX,18,诗词，窗含西岭千秋雪。,203,420,1315,93,0.0439,0.9561,79,92,81,75,3.7314,101
35375,佳语,佳,语,Jia Yu,JY,17,诗词，千载杜陵佳语在。,212,419,1857,154,0.1647,0.8353,81,96,89,77,4.2189,101
55545,茜薇,茜,薇,Qian Wei,QW,25,诗词，茜紫薇红。,228,418,1162,251,0.0001,0.9999,82,96,84,78,3.85,10
34669,涵语,涵,语,Han Yu,HY,20,诗词，月涵花态语如弦。,207,416,1897,264,0.1594,0.8406,80,96,86,77,3.9623,11
45508,泽怡,泽,怡,Ze Yi,ZY,16,诗词，泽畔藕花怡旅况。,194,415,1434,79,0.26,0.74,83,96,89,77,4.8228,10
47942,云颖,云,颖,Yun Ying,YY,17,诗词，瞻云颖上情。,192,414,1352,99,0.0953,0.9047,83,96,90,78,4.1788,101
67996,融雪,融,雪,Rong Xue,RX,27,诗词，暖风融雪晴方好。,272,414,925,44,0.0659,0.9341,79,92,82,77,2.9269,101
47396,云莹,云,莹,Yun Ying,YY,14,诗词，地境云光莹。,200,413,1372,72,0.0389,0.9611,83,96,89,79,4.324,101
28047,颖星,颖,星,Ying Xing,YX,22,诗词，垂颖馀光近帝星。,158,411,2341,765,0.4341,0.5659,80,93,83,74,4.7076,11
51542,桐欣,桐,欣,Tong Xin,TX,18,诗词，桐孙扶杖更欣欣。,195,411,1257,75,0.3629,0.6371,81,96,83,75,3.9838,100
37316,童瑶,童,瑶,Tong Yao,TY,26,诗词，呼童抱瑶琴。,181,410,1758,166,0.0767,0.9233,79,92,80,74,3.7537,11
42622,昊月,昊,月,Hao Yue,HY,12,诗词，昊天出华月。,183,410,1534,147,0.3838,0.6162,80,96,85,75,4.8728,101
48377,云晴,云,晴,Yun Qing,YQ,16,诗词，草香沙暖水云晴。,181,408,1321,62,0.09,0.91,80,95,87,76,4.8677,101
34153,星涵,星,涵,Xing Han,XH,20,诗词，星河夜半涵。,188,407,1926,293,0.3653,0.6347,81,95,84,75,4.8843,101
43427,心晴,心,晴,Xin Qing,XQ,16,诗词，心逐晴云万里南。,228,406,1468,80,0.0646,0.9354,80,93,81,72,4.9882,101
44972,熙月,熙,月,Xi Yue,XY,18,诗词，楚舞熙风月。,192,406,1452,136,0.2481,0.7519,80,96,87,77,4.8725,11
51242,忆晨,忆,晨,Yi Chen,YC,15,诗词，忆昔凌晨泛雪湖。,188,400,1258,89,0.2311,0.7689,80,96,87,78,4.1029,101
67791,云薇,云,薇,Yun Wei,YW,20,诗词，孤云伴采薇。,226,400,931,90,0.009,0.991,82,96,88,77,4.7074,101
43118,羽霏,羽,霏,Yu Fei,YF,22,诗词，鸣弦落羽雪霏霏。,203,396,1516,102,0.093,0.907,79,96,86,77,3.9893,11
52859,怡月,怡,月,Yi Yue,YY,12,诗词，夜静怡情月满林。,233,394,1224,189,0.0506,0.9494,81,96,88,78,4.6483,101
45323,云宵,云,宵,Yun Xiao,YX,14,诗词，注目云宵看凤翔。,193,392,1440,104,0.366,0.634,74,92,81,74,3.5658,101
58131,云嘉,云,嘉,Yun Jia,YJ,18,诗词，风云嘉会。,204,392,1104,100,0.4606,0.5394,80,96,88,78,4.6839,101
43622,语琦,语,琦,Yu Qi,YQ,21,诗词，等闲言语变瑰琦。,200,390,1498,105,0.0453,0.9547,82,96,88,78,4.1369,10
98524,含卉,含,卉,Han Hui,HH,12,诗词，百物含芳卉。,302,390,604,19,0.008,0.992,79,95,81,77,3.0402,10
49803,伊晴,伊,晴,Yi Qing,YQ,18,诗词，伊水晴光碧玉秋。,180,389,1303,76,0.0164,0.9836,80,96,87,77,4.4409,101
25424,蕊嘉,蕊,嘉,Rui Jia,RJ,29,诗词，篱蕊酬嘉节。,184,388,2580,704,0.0148,0.9852,80,95,84,77,3.9768,10
31333,思妙,思,妙,Si Miao,SM,16,成语，奇思妙想。,167,384,2100,276,0.1992,0.8008,74,93,83,75,3.837,101
52720,嘉思,嘉,思,Jia Si,JS,23,诗词，修然有嘉思。,186,383,1226,109,0.191,0.809,79,95,86,76,4.6751,101
59081,云萱,云,萱,Yun Xuan,YX,16,诗词，云舍萱花凌雪芳。,209,383,1083,111,0.1019,0.8981,81,96,88,78,4.4272,11
45504,韵晴,韵,晴,Yun Qing,YQ,25,诗词，月华流韵彻晴空。,163,382,1435,171,0.0113,0.9887,80,96,84,75,4.4672,101
41015,睿雪,睿,雪,Rui Xue,RX,25,诗词，睿藻惊传瑞雪歌。,174,381,1597,88,0.0868,0.9132,80,94,84,76,4.4168,11
45888,如茵,如,茵,Ru Yin,RY,15,成语，绿草如茵。,159,381,1422,134,0.0115,0.9885,76,92,80,74,4.1441,101
52197,亦雪,亦,雪,Yi Xue,YX,17,诗词，江上亦春雪。,187,381,1240,50,0.1166,0.8834,80,96,86,77,4.8371,101
43335,羽童,羽,童,Yu Tong,YT,18,诗词，羽童吟作步虚词。,175,380,1508,101,0.3227,0.6773,79,96,87,77,4.3481,101
53323,羽然,羽,然,Yu Ran,YR,18,诗词，羽翼自然成。,211,380,1213,73,0.3327,0.6673,79,96,85,76,5.1433,101
43882,含月,含,月,Han Yue,HY,11,诗词，含烟带月碧于蓝。,180,376,1490,217,0.0593,0.9407,79,95,83,74,4.0258,101
55850,一思,一,思,Yi Si,YS,10,诗词，一字相思。,177,376,1149,113,0.2553,0.7447,78,94,84,73,4.7434,101
77870,婷雪,婷,雪,Ting Xue,TX,23,诗词，不见娉婷带雪时。,249,374,795,29,0.0007,0.9993,80,93,83,76,3.1789,11
35861,若语,若,语,Ruo Yu,RY,17,诗词，花若解语。,204,373,1830,182,0.1772,0.8228,80,96,85,76,4.4892,101
65398,柔雪,柔,雪,Rou Xue,RX,20,诗词，柔肌映雪。,258,373,971,114,0.0202,0.9798,79,90,81,76,2.8719,101
61815,瑶璐,瑶,璐,Yao Lu,YL,31,诗词，凉影乱瑶璐。,204,372,1033,79,0.0126,0.9874,79,94,82,77,3.385,100
48546,皓雪,皓,雪,Hao Xue,HX,23,诗词，飞霜皓如雪。,171,368,1337,101,0.2098,0.7902,80,92,81,75,4.2508,101
37602,紫墨,紫,墨,Zi Mo,ZM,27,诗词，黄麻紫墨星争光。,205,367,1745,246,0.1703,0.8297,74,95,83,77,3.6455,100
88957,瑶雪,瑶,雪,Yao Xue,YX,25,诗词，瑶台雪花数千点。,261,367,682,24,0.0178,0.9822,79,92,82,76,3.2061,101
66128,云雯,云,雯,Yun Wen,YW,16,诗词，好云乘雨到雯峰。,173,366,958,54,0.0197,0.9803,81,95,87,77,4.3319,10
64029,逸思,逸,思,Yi Si,YS,20,诗词，逸思生风翰。,177,365,993,81,0.2095,0.7905,79,96,85,77,4.5922,101
46326,泽彤,泽,彤,Ze Tong,ZT,15,诗词，梦泽表彤弓。,178,359,1408,193,0.474,0.526,80,95,86,76,4.7802,10
61498,忆柳,忆,柳,Yi Liu,YL,13,诗词，忆昔东风御柳斜。,189,359,1038,57,0.1452,0.8548,76,93,80,75,3.3958,101
50724,元琳,元,琳,Yuan Lin,YL,16,诗词，谢家元自识琳琅。,143,358,1277,74,0.1681,0.8319,82,96,89,76,4.3108,100
49212,韵思,韵,思,Yun Si,YS,22,诗词，千秋流韵使人思。,172,357,1318,101,0.0312,0.9688,78,94,82,76,4.266,101
47177,艺晴,艺,晴,Yi Qing,YQ,16,诗词，耕艺兮雨晴。,157,356,1380,130,0.0293,0.9707,81,96,88,79,4.5917,11
82961,茗雪,茗,雪,Ming Xue,MX,20,诗词，一杯春茗雪花轻。,242,356,730,36,0.0558,0.9442,80,93,83,76,3.6146,101
48432,湘月,湘,月,Xiang Yue,XY,16,诗词，湘江好烟月。,175,354,1341,179,0.095,0.905,80,94,84,75,4.8215,101
51740,雨茹,雨,茹,Yu Ru,YR,17,诗词，但道雨多蔬茹肥。,163,354,1251,77,0.0083,0.9917,81,96,88,78,4.2796,10
112836,凝蝶,凝,蝶,Ning Die,ND,31,诗词，光凝蝶翅明。,300,354,512,30,0.001,0.999,73,83,76,74,1.6859,100
59100,若月,若,月,Ruo Yue,RY,12,诗词，皎若月在天。,184,352,1086,62,0.0793,0.9207,80,89,81,72,4.2492,101
59345,樱雪,樱,雪,Ying Xue,YX,26,诗词，处处山樱雪满丛。,212,352,1075,66,0.0024,0.9976,78,92,80,75,3.4578,101
80363,茗薇,茗,薇,Ming Wei,MW,25,诗词，见童烹茗荐薇蕨。,203,350,768,48,0.0038,0.9962,82,96,85,77,3.9,10
53575,泽瑶,泽,瑶,Ze Yao,ZY,22,诗词，曾经泽畔闻瑶瑟。,171,348,1207,83,0.282,0.718,81,94,86,76,4.1756,11
59246,蕙茹,蕙,茹,Hui Ru,HR,24,诗词，蕙荪成茅茹。,181,348,1083,74,0.0007,0.9993,80,95,83,78,3.4935,101
69166,依薇,依,薇,Yi Wei,YW,24,诗词，不然玉堂依紫薇。,172,346,908,42,0.0019,0.9981,82,96,87,75,4.5165,101
43539,姝月,姝,月,Shu Yue,SY,13,诗词，燕姝对明月。,145,345,1501,412,0.0015,0.9985,80,96,84,75,4.344,101
87829,元彤,元,彤,Yuan Tong,YT,11,诗词，元日彤庭实。,211,344,692,103,0.3088,0.6912,80,95,84,74,4.9221,10
86151,茜雪,茜,雪,Qian Xue,QX,20,诗词，茜雪照春空。,244,343,707,74,0.0023,0.9977,80,94,82,76,3.5637,101
56291,欣晴,欣,晴,Xin Qing,XQ,20,诗词，草树欣欣照晚晴。,173,342,1144,65,0.0318,0.9682,81,96,86,76,4.9825,101
84190,奇思,奇,思,Qi Si,QS,17,成语，奇思妙想。,208,341,722,46,0.4015,0.5985,78,92,80,73,4.2002,101
52689,紫宇,紫,宇,Zi Yu,ZY,18,诗词，紫芝眉宇。,169,339,1228,123,0.4289,0.5711,83,96,90,79,4.3381,100
87744,伊薇,伊,薇,Yi Wei,YW,22,诗词，伊迩紫薇垣。,202,338,691,34,0.0015,0.9985,82,96,87,80,4.1176,10
67280,泽馨,泽,馨,Ze Xin,ZX,28,诗词，自是承宗德泽馨。,166,337,937,68,0.3417,0.6583,82,95,86,76,4.2982,101
98707,悦雪,悦,雪,Yue Xue,YX,21,诗词，飞雪悦朱颜。,258,336,603,29,0.0574,0.9426,80,95,85,77,3.7754,2
84066,云韵,云,韵,Yun Yun,YY,17,诗词，云冷月明清有韵。,194,333,724,55,0.075,0.925,80,96,87,78,4.4613,101
101601,语柳,语,柳,Yu Liu,YL,18,诗词，两岸雨收莺语柳。,204,333,582,13,0.0402,0.9598,76,92,79,74,3.6016,100
65279,泽菲,泽,菲,Ze Fei,ZF,19,诗词，春生泽国芳菲早。,180,332,968,110,0.1949,0.8051,81,94,85,76,4.6226,101
63081,云靖,云,靖,Yun Jing,YJ,17,诗词，星碉云堡靖山梁。,146,331,1009,89,0.4583,0.5417,79,95,85,76,4.6369,101
61677,莹月,莹,月,Ying Yue,YY,14,诗词，卓竖莹莹明月现。,174,329,1036,145,0.0072,0.9928,80,94,84,75,4.2703,101
79738,语雪,语,雪,Yu Xue,YX,20,诗词，寄语雪中花。,229,329,773,45,0.0101,0.9899,80,95,84,77,4.4755,101
64421,辰月,辰,月,Chen Yue,CY,11,诗词，更值良辰星月高。,166,328,964,134,0.1748,0.8252,80,93,82,74,4.8109,101
55714,知涵,知,涵,Zhi Han,ZH,19,诗词，知涵云谷几多云。,161,326,1158,73,0.3369,0.6631,80,96,85,75,4.5984,101
58838,泽萌,泽,萌,Ze Meng,ZM,19,诗词，君看馀泽滋萌达。,160,324,1091,102,0.469,0.531,79,92,82,75,4.4566,11
55378,奕晴,奕,晴,Yi Qing,YQ,21,诗词，奕奕梨花照晚晴。,149,323,1166,148,0.0757,0.9243,81,96,87,76,4.6452,101
55733,晴月,晴,月,Qing Yue,QY,16,诗词，团团新晴月。,143,323,1157,73,0.0259,0.9741,79,92,83,74,3.9673,101
64300,逸诗,逸,诗,Yi Shi,YS,19,诗词，清新俊逸属诗家。,136,322,989,76,0.2719,0.7281,78,94,82,75,4.5109,101
83566,菲月,菲,月,Fei Yue,FY,15,诗词，花自芳菲月自华。,205,321,733,29,0.0062,0.9938,79,94,84,75,3.7796,101
71351,羽思,羽,思,Yu Si,YS,15,诗词，天风入羽思江湖。,142,320,879,51,0.1061,0.8939,78,95,85,75,4.4673,101
61927,若茹,若,茹,Ruo Ru,RR,17,诗词，客若远来亦堪茹。,156,319,1030,44,0.0103,0.9897,80,92,82,73,4.2199,101
47453,悦晴,悦,晴,Yue Qing,YQ,22,诗词，喜悦还随鸟雀晴。,158,318,1371,80,0.041,0.959,80,95,84,76,4.5667,101
62736,艺月,艺,月,Yi Yue,YY,8,诗词，艺兰月月颁新令。,164,318,1016,78,0.0559,0.9441,81,96,88,77,4.9346,11
74144,沁月,沁,月,Qin Yue,QY,11,诗词，露华香沁庭中月。,160,317,842,39,0.033,0.967,79,94,82,74,4.5904,101
76611,依柳,依,柳,Yi Liu,YL,17,诗词，依依杨柳。,158,317,808,66,0.1065,0.8935,76,92,80,73,4.085,101
68019,逸晴,逸,晴,Yi Qing,YQ,23,诗词，轻盈逸致宜晴霁。,147,315,928,45,0.086,0.914,81,96,87,78,4.4234,101
63641,雨月,雨,月,Yu Yue,YY,12,诗词，露如轻雨月如霜。,189,312,999,106,0.0644,0.9356,81,95,86,74,5.2052,101
57860,妍月,妍,月,Yan Yue,YY,11,诗词，妍姿艳月映。,176,311,1111,167,0.0018,0.9982,80,96,86,77,4.4543,101
76627,云诗,云,诗,Yun Shi,YS,12,诗词，月中吟就白云诗。,147,311,811,68,0.2819,0.7181,77,92,83,74,4.4167,101
58304,盈月,盈,月,Ying Yue,YY,13,诗词，盈盈如月。,158,310,1101,208,0.0249,0.9751,79,95,83,75,4.4759,101
85360,云菁,云,菁,Yun Jing,YJ,15,诗词，坐看云岫菁英显。,165,309,715,39,0.0741,0.9259,80,96,86,77,4.2591,101
85320,薇茹,薇,茹,Wei Ru,WR,25,诗词，采薇及茹芝。,191,307,716,53,0.0002,0.9998,80,95,83,76,4.0221,11
54648,宇诗,宇,诗,Yu Shi,YS,14,诗词，玉宇无尘合有诗。,141,306,1182,259,0.3527,0.6473,78,95,85,77,4.5055,101
78430,泽薇,泽,薇,Ze Wei,ZW,24,诗词，泽我西山薇。,156,304,789,57,0.0299,0.9701,82,96,87,77,4.7115,101
74333,云妍,云,妍,Yun Yan,YY,11,诗词，花色烘云春正妍。,161,303,840,68,0.0075,0.9925,83,96,89,79,4.4626,101
40948,俊含,俊,含,Jun Han,JH,16,诗词，俊含金气翎如雪。,137,301,1600,228,0.1753,0.8247,80,96,85,76,4.9505,101
55015,嘉语,嘉,语,Jia Yu,JY,23,诗词，嘉评秀语赞纷纷。,166,299,1174,92,0.2908,0.7092,81,96,89,79,4.1444,101
49442,奕茹,奕,茹,Yi Ru,YR,18,诗词，君家奕叶居茹溪。,151,297,1313,189,0.019,0.981,81,96,88,77,4.5963,10
69314,怡思,怡,思,Yi Si,YS,17,诗词，怡神散发思采薇。,162,296,908,65,0.0712,0.9288,79,96,86,76,4.6614,11
84234,芷月,芷,月,Zhi Yue,ZY,11,诗词，涧芷汀荃泛月澜。,168,296,727,47,0.0086,0.9914,80,96,85,76,4.6211,11
66614,语思,语,思,Yu Si,YS,18,诗词，因风寄语遥相思。,152,290,949,63,0.0198,0.9802,78,95,83,75,4.5228,101
59209,梦柳,梦,柳,Meng Liu,ML,20,诗词，春风如梦柳丝长。,134,289,1083,66,0.064,0.936,76,88,80,72,3.6591,101
63701,琳璇,琳,璇,Lin Xuan,LX,27,诗词，琳宫起璇榜。,136,288,998,76,0.0047,0.9953,80,96,84,76,4.3414,10
45400,涵淇,涵,淇,Han Qi,HQ,22,诗词，诵诗涵泳淇泉绿。,141,287,1438,245,0.1761,0.8239,80,96,84,75,4.9496,100
56216,熙茹,熙,茹,Xi Ru,XR,23,诗词，熙朝仕版快茹征。,147,286,1146,64,0.0384,0.9616,80,96,84,75,4.8935,10
68618,懿璇,懿,璇,Yi Xuan,YX,37,诗词，懿范树璇闺。,130,285,918,70,0.031,0.969,80,96,85,78,3.8744,10
77154,羽墨,羽,墨,Yu Mo,YM,21,诗词，白羽鹅翻洗墨池。,159,285,805,135,0.2804,0.7196,74,92,79,73,4.1399,11
101469,云悦,云,悦,Yun Yue,YY,14,诗词，朝见白云悦。,195,285,582,30,0.2517,0.7483,81,95,86,77,4.3976,101
70024,浩怡,浩,怡,Hao Yi,HY,18,诗词，烟波浩荡堪怡性。,132,283,898,45,0.3707,0.6293,83,96,89,77,4.7405,101
62695,云淇,云,淇,Yun Qi,YQ,15,诗词，挹庇云淇。,151,280,1017,142,0.3529,0.6471,80,96,86,75,5.1244,101
98746,云羽,云,羽,Yun Yu,YY,10,诗词，风驭云轩鹤羽轻。,171,280,600,37,0.3542,0.6458,82,96,88,79,4.6031,101
66809,亦茹,亦,茹,Yi Ru,YR,15,诗词，蔬亦美可茹。,128,277,947,48,0.0215,0.9785,80,96,88,77,4.5205,101
108468,姿薇,姿,薇,Zi Wei,ZW,25,诗词，清姿早濯薇垣露。,180,277,538,34,0.0005,0.9995,82,96,86,77,3.5199,10
103965,云姿,云,姿,Yun Zi,YZ,13,诗词，惠风心性彩云姿。,161,274,565,33,0.0255,0.9745,79,94,84,77,4.1232,101
74015,亦诗,亦,诗,Yi Shi,YS,14,诗词，花竹亦诗香。,130,272,845,150,0.2689,0.7311,77,95,83,75,4.5777,101
61767,语墨,语,墨,Yu Mo,YM,24,诗词，高谈妙语翰墨香。,157,271,1034,90,0.0622,0.9378,74,92,80,74,3.8002,101
90668,云珂,云,珂,Yun Ke,YK,13,诗词，白云为带月为珂。,131,271,666,38,0.4088,0.5912,78,95,84,76,4.5136,101
71264,宛晴,宛,晴,Wan Qing,WQ,20,诗词，宛宛晴莺鸣。,137,270,881,67,0.0091,0.9909,79,95,83,76,3.9341,100
72826,睿诗,睿,诗,Rui Shi,RS,22,诗词，睿文诗播乐。,144,269,860,65,0.2094,0.7906,77,92,80,75,4.1613,11
62370,涵茹,涵,茹,Han Ru,HR,20,诗词，涵古茹今学力深。,140,264,1023,102,0.0091,0.9909,80,95,84,76,4.5326,10
81556,浩妍,浩,妍,Hao Yan,HY,17,诗词，浩荡长河曙色妍。,133,263,754,48,0.0416,0.9584,83,96,87,77,5.1537,100
123621,凝思,凝,思,Ning Si,NS,25,诗词，凝情不语空所思。,169,257,458,22,0.0209,0.9791,77,87,78,73,2.8533,101
38031,童舒,童,舒,Tong Shu,TS,24,诗词，儿童眉宇亦先舒。,127,254,1726,876,0.2186,0.7814,78,90,78,74,3.2051,101
68509,湘淇,湘,淇,Xiang Qi,XQ,23,诗词，飞落潇湘淇水濒。,128,254,920,110,0.2281,0.7719,80,95,82,74,5.1056,101
84343,悦诗,悦,诗,Yue Shi,YS,18,诗词，悦我诗书。,140,248,726,44,0.1451,0.8549,77,92,80,74,4.0672,101
103421,悦思,悦,思,Yue Si,YS,19,诗词，悦思随鹿依丰菅。,143,247,568,28,0.1074,0.8926,78,93,81,75,4.1031,101
89733,湘晴,湘,晴,Xiang Qing,XQ,24,诗词，湘江烟水晓初晴。,120,244,675,80,0.0509,0.9491,80,96,85,77,4.5298,101
96102,嘉诗,嘉,诗,Jia Shi,JS,22,诗词，嘉禾山水尽君诗。,126,244,623,52,0.2496,0.7504,78,94,85,75,4.5724,101
74635,舒语,舒,语,Shu Yu,SY,21,诗词，心舒语还简。,133,243,836,93,0.0966,0.9034,80,96,86,78,4.1948,101
80239,紫语,紫,语,Zi Yu,ZY,21,诗词，喃喃紫燕春风语。,142,242,769,77,0.098,0.902,80,96,87,77,4.0617,100
97509,忆晴,忆,晴,Yi Qing,YQ,16,诗词，长忆看花溪雪晴。,133,241,610,35,0.0283,0.9717,80,95,85,76,4.1289,100
85922,晨诗,晨,诗,Chen Shi,CS,19,诗词，见君晨兴诗。,116,240,710,68,0.2436,0.7564,77,94,83,75,4.3457,101
87799,亦思,亦,思,Yi Si,YS,15,诗词，我亦思君。,124,238,682,60,0.2069,0.7931,78,95,84,74,5.1213,101
100935,心璇,心,璇,Xin Xuan,XX,19,诗词，心运璇玑。,139,238,576,37,0.0439,0.9561,80,95,84,74,5.0186,10
93127,一柳,一,柳,Yi Liu,YL,10,诗词，春江一曲柳千条。,108,234,642,77,0.4155,0.5845,76,90,82,72,4.1241,101
69706,欣禾,欣,禾,Xin He,XH,13,诗词，秋老欣禾熟。,112,231,903,105,0.2807,0.7193,78,95,84,77,4.3952,101
81400,童语,童,语,Tong Yu,TY,21,诗词，儿童笑语喧。,126,229,756,187,0.2585,0.7415,78,92,80,74,3.5297,101
91560,晨璇,晨,璇,Chen Xuan,CX,26,诗词，萧晨企璇汉。,119,229,659,55,0.0512,0.9488,80,96,85,76,4.6377,10
93769,依思,依,思,Yi Si,YS,17,诗词，杨柳依依旅思长。,129,229,634,66,0.0543,0.9457,78,95,84,74,5.2283,101
77589,元馨,元,馨,Yuan Xin,YX,24,诗词，宋元诗礼留芳馨。,107,228,800,161,0.2047,0.7953,82,96,88,76,4.7274,11
90456,艺诗,艺,诗,Yi Shi,YS,12,诗词，绝艺诗书画并工。,114,227,668,47,0.1072,0.8928,78,94,84,74,4.6947,101
112521,倚晴,倚,晴,Yi Qing,YQ,22,诗词，独倚雪初晴。,132,227,514,25,0.0373,0.9627,79,94,84,76,3.4654,100
99040,语星,语,星,Yu Xing,YX,18,诗词，寄语天河牛女星。,136,225,589,41,0.2133,0.7867,80,95,85,75,5.0676,101
112352,雨知,雨,知,Yu Zhi,YZ,16,诗词，好雨知时节。,122,225,516,38,0.3339,0.6661,77,94,84,75,4.1373,101
69723,奕诗,奕,诗,Yi Shi,YS,17,诗词，奕世诗书贯胸臆。,91,223,902,254,0.2454,0.7546,78,93,84,75,4.0677,101
92620,佳柳,佳,柳,Jia Liu,JL,17,诗词，佳句晓风杨柳岸。,105,223,650,37,0.1905,0.8095,77,90,83,75,3.78,11
105269,一诗,一,诗,Yi Shi,YS,9,诗词，一诗成似一花开。,124,220,558,36,0.3258,0.6742,77,92,84,75,4.355,101
137413,丝柳,丝,柳,Si Liu,SL,14,诗词，丝丝杨柳莺声近。,162,220,401,23,0.0217,0.9783,74,85,75,71,2.5405,101
88058,潇晴,潇,晴,Xiao Qing,XQ,26,诗词，潇湘昨夜雨初晴。,109,219,690,86,0.0273,0.9727,80,96,85,75,4.5193,101
64095,知遥,知,遥,Zhi Yao,ZY,21,诗词，孰知天地遥。,90,216,987,285,0.4828,0.5172,76,90,79,72,3.5974,101
105582,元菲,元,菲,Yuan Fei,YF,15,诗词，元夕芳菲。,113,216,556,42,0.1072,0.8928,81,93,85,75,4.6908,101
56264,桐语,桐,语,Tong Yu,TY,19,诗词，梧桐细语秋传信。,118,215,1130,284,0.3364,0.6636,78,92,79,73,3.7729,101
174423,浩漫,浩,漫,Hao Man,HM,24,诗词，碧海之波浩漫漫。,171,215,295,14,0.3142,0.6858,76,86,77,73,2.7735,100
