NCID,NameC,NameE,NameF,Pinyin,PYA,Strokes,Description,ICF2,IDF2,TF2,MAX2,Boy,Girl,ScoreC,ScoreMax,ScoreAvg,ScoreMin,ScoreStd,IsFree
95643,熙晴,熙,晴,Xi Qing,XQ,26,诗词，冬暖熙熙作午晴。,113,211,627,67,0.1442,0.8558,80,96,84,75,4.9856,101
65986,岚心,岚,心,Lan Xin,LX,11,诗词，岚烟瀑雨清心颜。,119,210,961,140,0.0896,0.9104,78,95,84,77,3.8044,11
103012,怡诗,怡,诗,Yi Shi,YS,16,诗词，奏我怡轩诗。,116,209,573,32,0.0975,0.9025,78,96,85,76,4.7343,11
60030,宸语,宸,语,Chen Yu,CY,19,诗词，枫宸天语沛温词。,111,208,1067,253,0.4496,0.5504,79,95,84,75,3.8713,101
86322,禹晴,禹,晴,Yu Qing,YQ,21,诗词，禹门九万晴涛绿。,108,207,706,191,0.1009,0.8991,80,95,84,77,4.3236,10
213083,萱诗,萱,诗,Xuan Shi,XS,20,诗词，山丹萱草不禁诗。,195,207,226,8,0.0441,0.9559,76,89,78,75,2.4501,11
90116,奕思,奕,思,Yi Si,YS,18,诗词，奕奕思何长。,91,206,671,101,0.1875,0.8125,79,95,86,75,4.7631,101
99517,知语,知,语,Zhi Yu,ZY,17,诗词，知有阆风花解语。,118,206,581,34,0.3926,0.6074,79,95,84,77,3.8424,101
96350,卓思,卓,思,Zhuo Si,ZS,17,诗词，卓女才多含绮思。,94,205,619,70,0.1964,0.8036,77,88,79,71,4.1625,101
113436,萧晴,萧,晴,Xiao Qing,XQ,23,诗词，风色萧萧日色晴。,124,204,510,35,0.0376,0.9624,79,96,84,78,3.7699,100
110803,羽诗,羽,诗,Yu Shi,YS,14,诗词，翠羽听诗霜簌簌。,110,203,524,35,0.1433,0.8567,77,94,83,74,4.6268,101
103088,辰语,辰,语,Chen Yu,CY,16,诗词，良辰笑语。,124,202,573,60,0.346,0.654,80,96,84,75,4.2796,11
111261,晨晴,晨,晴,Chen Qing,CQ,23,诗词，晨来雨渐晴。,105,202,522,38,0.075,0.925,80,93,84,74,4.679,101
196751,凝璐,凝,璐,Ning Lu,NL,33,诗词，凝水成冰截璐方。,170,202,252,14,0.0076,0.9924,79,89,81,75,2.6429,10
112673,昕晴,昕,晴,Xin Qing,XQ,20,诗词，渐舒昕日作晴明。,111,200,514,38,0.0379,0.9621,80,95,83,74,4.5904,11
121792,元心,元,心,Yuan Xin,YX,8,诗词，依依元是故人心。,118,199,467,46,0.4674,0.5326,79,92,84,72,4.3631,101
132326,辰思,辰,思,Chen Si,CS,16,诗词，辰阳夕宿有沉思。,117,198,418,24,0.2335,0.7665,78,93,81,74,4.3874,101
122515,雯星,雯,星,Wen Xing,WX,21,诗词，已是明雯星露会。,106,197,463,37,0.0847,0.9153,80,92,84,75,4.2551,101
100796,潇语,潇,语,Xiao Yu,XY,23,诗词，潇湘莺语自关关。,107,195,588,59,0.1208,0.8792,80,95,84,77,3.7877,101
113273,丝思,丝,思,Si Si,SS,14,诗词，千丝万缕是相思。,104,195,506,40,0.0106,0.9894,76,89,79,72,3.5216,101
119456,佳梓,佳,梓,Jia Zi,JZ,19,诗词，佳城惜梓桐。,114,195,478,42,0.299,0.701,77,95,84,77,4.1434,11
85609,奥涵,奥,涵,Ao Han,AH,23,诗词，奥义涵其中。,113,192,713,117,0.2401,0.7599,79,94,81,75,3.9855,10
121728,若柳,若,柳,Ruo Liu,RL,17,诗词，未若柳絮因风起。,114,190,463,44,0.2045,0.7955,76,86,77,70,3.5427,100
83752,知颖,知,颖,Zhi Ying,ZY,21,诗词，敏知才脱颖。,81,189,731,97,0.1234,0.8766,82,95,85,75,4.8316,101
108127,沐晴,沐,晴,Mu Qing,MQ,19,诗词，开怀共沐晚晴天。,102,189,540,93,0.0854,0.9146,79,92,80,73,4.1448,100
156544,欣思,欣,思,Xin Si,XS,17,诗词，花木欣欣春思回。,128,188,340,23,0.0847,0.9153,79,93,84,75,4.6104,101
92768,熙语,熙,语,Xi Yu,XY,23,诗词，熙熙笑语。,114,187,650,62,0.4519,0.5481,80,95,84,76,4.6959,101
130536,知欣,知,欣,Zhi Xin,ZX,16,诗词，知音相遇两欣然。,93,186,429,48,0.4207,0.5793,82,95,86,75,4.2688,101
97387,涵墨,涵,墨,Han Mo,HM,26,诗词，青涵墨彩。,113,185,613,62,0.2639,0.7361,74,90,78,72,3.7358,101
118091,靖诗,靖,诗,Jing Shi,JS,21,诗词，梅经和靖诗堪画。,95,184,485,40,0.2539,0.7461,77,92,80,74,4.3905,101
110338,依淇,依,淇,Yi Qi,YQ,19,诗词，依然淇澳。,98,180,527,58,0.1011,0.8989,80,95,86,75,4.5568,10
132242,涵思,涵,思,Han Si,HS,20,诗词，江涵璧月号相思。,90,176,422,31,0.0984,0.9016,78,92,82,73,4.2598,101
100612,嫣语,嫣,语,Yan Yu,YY,23,诗词，姹紫嫣红花解语。,101,175,590,58,0.0077,0.9923,79,91,81,75,3.2787,101
123827,涵诗,涵,诗,Han Shi,HS,19,诗词，元气长涵老杜诗。,85,175,454,47,0.1334,0.8666,77,91,79,72,4.2676,101
120129,欣梓,欣,梓,Xin Zi,XZ,19,诗词，更欣桑梓共分辉。,86,172,475,50,0.2581,0.7419,77,94,83,73,4.392,101
134778,韵语,韵,语,Yun Yu,YY,22,诗词，松声泉韵如相语。,109,172,412,37,0.053,0.947,80,95,83,74,4.7358,101
133122,含语,含,语,Han Yu,HY,16,诗词，长啸清风含雪语。,101,169,419,32,0.1361,0.8639,79,92,81,73,3.759,101
107470,诺思,诺,思,Nuo Si,NS,19,诗词，千金一诺两怀思。,82,167,525,75,0.0971,0.9029,76,83,74,69,3.2263,11
137611,元怡,元,怡,Yuan Yi,YY,12,诗词，上元芳景自熙怡。,103,166,401,26,0.1484,0.8516,83,96,88,79,4.4752,11
152858,浩晴,浩,晴,Hao Qing,HQ,22,诗词，江波浩荡江天晴。,83,165,352,39,0.3609,0.6391,80,92,84,74,4.5807,101
154978,默思,默,思,Mo Si,MS,25,诗词，默默常如有所思。,106,165,344,39,0.1465,0.8535,76,83,73,68,2.6885,101
99831,妍语,妍,语,Yan Yu,YY,16,诗词，妍语含英姿。,100,164,595,49,0.0044,0.9956,80,96,85,76,4.2571,101
117213,茗语,茗,语,Ming Yu,MY,18,诗词，茗碗香烟笑语温。,98,164,489,49,0.1686,0.8314,80,94,83,76,4.0453,101
140751,菲语,菲,语,Fei Yu,FY,20,诗词，缪图菲语何足记。,98,164,380,32,0.0154,0.9846,79,93,82,74,3.8127,101
126162,予墨,予,墨,Yu Mo,YM,19,诗词，予知淡笔墨。,96,162,447,46,0.4044,0.5956,74,88,77,71,3.5898,101
120965,睿知,睿,知,Rui Zhi,RZ,22,诗词，聪明睿知自然生。,87,161,471,108,0.4874,0.5126,76,91,80,73,3.9709,101
124041,萧语,萧,语,Xiao Yu,XY,20,诗词，萧萧来竹语。,104,161,457,47,0.1606,0.8394,79,93,83,77,3.2782,101
136292,依星,依,星,Yi Xing,YX,17,诗词，依依星月夜初分。,96,161,402,42,0.4354,0.5646,80,94,85,74,5.5164,101
148865,元涵,元,涵,Yuan Han,YH,15,诗词，太虚元气涵鸿蒙。,96,161,363,18,0.3911,0.6089,81,93,85,74,4.9492,11
126300,忆思,忆,思,Yi Si,YS,13,诗词，相忆思迢迢。,92,160,447,34,0.0757,0.9243,78,90,79,72,4.4729,101
149259,雨语,雨,语,Yu Yu,YY,17,诗词，疏风细雨和春语。,105,159,311,16,0.1468,0.8532,81,94,85,74,5.2576,101
109343,艺语,艺,语,Yi Yu,YY,13,诗词，谈玄谈艺语如珠。,87,158,533,45,0.1288,0.8712,81,96,87,77,4.8146,100
116897,靖思,靖,思,Jing Si,JS,22,诗词，烽烟未靖切忧思。,86,158,490,70,0.1945,0.8055,78,93,83,74,4.4682,101
136188,晴语,晴,语,Qing Yu,QY,21,诗词，雨晴春鸟语叮咛。,94,156,406,43,0.0622,0.9378,79,93,83,76,3.497,101
133119,梦梓,梦,梓,Meng Zi,MZ,22,诗词，梦寐桑梓情难忘。,81,155,419,35,0.1103,0.8897,76,91,81,73,4.3045,101
144768,知菲,知,菲,Zhi Fei,ZF,19,诗词，遥知江树已芳菲。,84,154,376,27,0.0867,0.9133,80,95,84,77,4.1605,10
137323,忻语,忻,语,Xin Yu,XY,16,诗词，忻忻笑语喧闾阎。,95,151,402,56,0.1949,0.8051,79,92,82,77,3.0486,11
148239,诗墨,诗,墨,Shi Mo,SM,23,诗词，谪仙诗墨今何在。,85,151,365,31,0.3861,0.6139,74,88,78,71,3.9082,100
158394,妍思,妍,思,Yan Si,YS,16,诗词，妍思茂春华。,90,151,336,27,0.0025,0.9975,78,93,82,73,4.198,101
99085,函语,函,语,Han Yu,HY,17,诗词，琅函仙语出天台。,89,149,601,133,0.1268,0.8732,79,92,81,74,3.6075,11
152934,亦语,亦,语,Yi Yu,YY,15,诗词，亦是诗家语。,98,148,351,21,0.3118,0.6882,80,95,85,76,4.3322,101
130880,浩伊,浩,伊,Hao Yi,HY,16,诗词，浩浩伊江水。,90,145,428,106,0.4491,0.5509,81,93,84,74,5.0898,101
139646,诺诗,诺,诗,Nuo Shi,NS,18,诗词，漫寻一诺题诗约。,81,145,393,31,0.1316,0.8684,75,83,74,70,2.6875,11
128989,知含,知,含,Zhi Han,ZH,15,诗词，红重知含雨露偏。,72,144,436,33,0.1421,0.8579,78,92,81,73,4.1858,101
148298,舒柳,舒,柳,Shu Liu,SL,21,诗词，涌金门外风舒柳。,66,144,364,40,0.1132,0.8868,76,89,79,72,3.9115,101
114086,珂语,珂,语,Ke Yu,KY,18,诗词，珂佩共聆天上语。,77,141,506,67,0.1522,0.8478,79,93,82,73,4.1743,101
138594,韵星,韵,星,Yun Xing,YX,22,诗词，韵动满天星。,95,141,398,119,0.3017,0.6983,80,91,83,73,4.3755,101
229869,元羽,元,羽,Yuan Yu,YY,10,诗词，上元羽客出桃蹊。,97,140,203,9,0.4811,0.5189,82,94,86,75,4.9239,101
170621,元萌,元,萌,Yuan Meng,YM,15,诗词，元始萌蘖。,69,138,304,21,0.3046,0.6954,79,92,82,71,4.9309,100
127304,怡墨,怡,墨,Yi Mo,YM,23,诗词，怡然治纨墨。,75,137,442,44,0.2011,0.7989,75,92,81,74,4.5574,101
161571,舒星,舒,星,Shu Xing,SX,21,诗词，明月舒空映小星。,78,137,327,30,0.4523,0.5477,80,92,84,75,4.1261,11
179094,伊星,伊,星,Yi Xing,YX,15,诗词，伊昔春星过草堂。,88,137,285,22,0.3871,0.6129,80,94,86,74,4.6127,101
206315,知羽,知,羽,Zhi Yu,ZY,14,诗词，知是羽林儿。,109,137,236,17,0.423,0.577,81,94,82,73,4.7927,100
155476,程思,程,思,Cheng Si,CS,21,诗词，云程千里思依依。,71,134,344,35,0.1959,0.8041,78,91,81,73,4.1984,101
163661,元舒,元,舒,Yuan Shu,YS,16,诗词，元气浩浩随卷舒。,73,133,320,34,0.3962,0.6038,80,92,84,75,4.3175,101
162483,亦墨,亦,墨,Yi Mo,YM,21,诗词，我亦曾亲翰墨香。,84,132,325,27,0.4613,0.5387,74,91,80,72,4.6314,100
182056,琳思,琳,思,Lin Si,LS,21,诗词，琳宫清净思悠哉。,85,130,278,20,0.0198,0.9802,78,88,80,72,3.7882,11
162708,元卉,元,卉,Yuan Hui,YH,9,诗词，元气旭卉。,58,128,324,43,0.0402,0.9598,80,96,86,76,5.1066,100
227268,瑶思,瑶,思,Yao Si,YS,23,诗词，瑶想琼思。,91,128,206,16,0.0346,0.9654,77,87,77,72,3.4264,101
203627,依诗,依,诗,Yi Shi,YS,16,诗词，依依又赋诗。,80,127,240,16,0.0749,0.9251,77,94,83,74,4.6796,101
166304,知怡,知,怡,Zhi Yi,ZY,16,诗词，知足神自怡。,67,126,315,35,0.1211,0.8789,82,95,86,75,4.6487,100
154641,欣柳,欣,柳,Xin Liu,XL,17,诗词，欣欣柳色如相得。,64,125,346,50,0.1611,0.8389,77,91,82,74,4.0664,101
198231,伊诗,伊,诗,Yi Shi,YS,14,诗词，伊阙林峦诗境远。,72,125,248,19,0.0622,0.9378,77,94,83,74,5.0919,101
197905,晨梓,晨,梓,Chen Zi,CZ,22,诗词，晨行梓道中。,72,124,250,21,0.462,0.538,76,91,80,73,4.3823,10
156597,知悦,知,悦,Zhi Yue,ZY,18,诗词，心知和乐悦未央。,71,123,341,16,0.3101,0.6899,80,94,83,74,4.427,101
152884,心柳,心,柳,Xin Liu,XL,13,诗词，君心如柳枝。,70,122,351,87,0.2874,0.7126,76,88,78,71,4.4997,101
159683,知韵,知,韵,Zhi Yun,ZY,21,诗词，因知韵语尽仙风。,72,122,321,23,0.0978,0.9022,79,94,83,75,4.5877,101
234984,欣诗,欣,诗,Xin Shi,XS,16,诗词，欣看浩气盈诗卷。,82,122,197,12,0.1154,0.8846,78,92,82,75,4.6824,101
164423,忆诗,忆,诗,Yi Shi,YS,12,诗词，暮云春树忆诗人。,65,121,319,97,0.1035,0.8965,77,90,80,72,4.416,101
164530,知萌,知,萌,Zhi Meng,ZM,19,诗词，谁知巧思中萌芽。,63,119,319,43,0.2573,0.7427,78,92,80,73,4.6785,10
204950,知予,知,予,Zhi Yu,ZY,12,诗词，知予忆白云。,69,119,237,20,0.3,0.7,78,91,82,76,3.5974,101
172456,冉星,冉,星,Ran Xing,RX,14,诗词，白云冉冉连星辰。,63,118,300,27,0.4122,0.5878,77,83,75,69,3.1665,101
178617,卓诗,卓,诗,Zhuo Shi,ZS,16,诗词，百年卓茂传诗印。,64,118,286,26,0.2562,0.7438,76,89,79,73,4.2384,101
146227,佳墨,佳,墨,Jia Mo,JM,23,诗词，佳墨匀研。,71,116,372,53,0.2714,0.7286,75,91,82,74,3.8942,101
136981,知妍,知,妍,Zhi Yan,ZY,15,诗词，知亲翰墨妍。,67,115,405,117,0.01,0.99,82,96,87,79,4.024,100
179310,晨柳,晨,柳,Chen Liu,CL,20,诗词，晨烟著柳行。,59,115,285,27,0.3215,0.6785,76,87,79,73,3.6947,101
171332,湘柳,湘,柳,Xiang Liu,XL,21,诗词，梦绕潇湘柳。,67,113,303,30,0.2384,0.7616,76,86,76,70,4.0744,101
197065,心梓,心,梓,Xin Zi,XZ,15,诗词，久知心远怀桑梓。,59,112,250,25,0.4224,0.5776,76,92,82,74,4.477,11
191589,博诗,博,诗,Bo Shi,BS,20,诗词，博得池生春草诗。,63,111,261,24,0.4746,0.5254,77,90,80,72,4.5052,101
195985,涵知,涵,知,Han Zhi,HZ,19,诗词，涵泳从容只自知。,60,111,253,35,0.3559,0.6441,76,90,80,72,3.9248,101
197331,若梓,若,梓,Ruo Zi,RZ,19,诗词，君才若杞梓。,64,111,251,22,0.3178,0.6822,76,88,77,71,4.1857,100
178412,宛星,宛,星,Wan Xing,WX,17,诗词，宛若疏星傍晓阑。,62,109,287,41,0.2579,0.7421,79,91,81,72,3.9894,100
179448,漫诗,漫,诗,Man Shi,MS,22,诗词，漫卷诗书喜欲狂。,58,108,285,45,0.0396,0.9604,75,82,74,70,2.9427,101
189954,楠梓,楠,梓,Nan Zi,NZ,24,诗词，楩楠杞梓总良材。,61,108,256,32,0.1843,0.8157,74,85,74,71,3.4327,101
210052,梦知,梦,知,Meng Zhi,MZ,19,诗词，梦知归路远。,48,104,230,33,0.143,0.857,76,87,80,71,3.8334,101
211269,沁诗,沁,诗,Qin Shi,QS,15,诗词，一泓清可沁诗脾。,60,103,228,24,0.0647,0.9353,76,88,77,71,4.3203,101
218692,萌星,萌,星,Meng Xing,MX,20,诗词，阳萌两日寿星光。,61,103,218,24,0.3115,0.6885,79,88,78,72,4.1235,10
205510,宛诗,宛,诗,Wan Shi,WS,16,诗词，宛转馀诗情。,55,102,237,23,0.0352,0.9648,76,88,79,74,3.5812,100
228794,嘉柳,嘉,柳,Jia Liu,JL,23,诗词，嘉鱼碧柳贯金鳞。,52,101,205,14,0.3286,0.6714,77,91,83,75,4.2042,101
296983,默知,默,知,Mo Zhi,MZ,24,诗词，默知神自明。,88,101,140,18,0.4647,0.5353,74,79,72,69,2.243,101
181474,妍诗,妍,诗,Yan Shi,YS,15,诗词，花妍鸟鸣画嵌诗。,66,100,280,24,0.0036,0.9964,77,92,81,73,4.6475,101
190215,依墨,依,墨,Yi Mo,YM,23,诗词，纸影依微墨色明。,64,100,261,37,0.1587,0.8413,74,92,81,73,4.7241,101
221360,伊墨,伊,墨,Yi Mo,YM,21,诗词，伊谁醉墨图银笺。,69,100,214,32,0.1338,0.8662,74,92,81,74,4.1607,101
206542,玮诗,玮,诗,Wei Shi,WS,16,诗词，一编瑰玮尊诗史。,53,99,235,20,0.1221,0.8779,77,90,79,72,4.4782,10
211539,瑶星,瑶,星,Yao Xing,YX,23,诗词，瑶池星月霭清辉。,57,97,228,33,0.3247,0.6753,79,88,80,73,3.8733,101
310832,盈诗,盈,诗,Ying Shi,YS,17,诗词，欣看浩气盈诗卷。,75,95,131,7,0.0491,0.9509,76,87,76,72,3.8343,101
185315,馨墨,馨,墨,Xin Mo,XM,35,诗词，花馨入墨香。,60,92,272,64,0.0309,0.9691,74,91,79,73,4.3195,11
237754,雨柳,雨,柳,Yu Liu,YL,17,诗词，半塘烟雨柳如丝。,57,89,194,26,0.1704,0.8296,77,90,82,73,4.3963,101
212976,逸墨,逸,墨,Yi Mo,YM,26,诗词，逸韵投翰墨。,50,88,226,58,0.4652,0.5348,75,92,82,75,4.4135,101
150897,姝元,姝,元,Shu Yuan,SY,13,诗词，天上仙姝元不识。,40,87,358,139,0.0376,0.9624,81,93,83,75,4.7824,100
258754,璐星,璐,星,Lu Xing,LX,26,诗词，珠裳宝璐映星月。,63,87,172,12,0.2371,0.7629,80,90,83,74,3.7949,10
242090,茗诗,茗,诗,Ming Shi,MS,17,诗词，茗熟诗成对碧空。,53,86,189,16,0.1413,0.8587,77,88,79,72,4.2325,101
233427,琳诗,琳,诗,Lin Shi,LS,20,诗词，琳琅诗满编。,53,85,199,18,0.0277,0.9723,77,87,78,70,4.4489,101
310801,瑶诗,瑶,诗,Yao Shi,YS,22,诗词，瑶琴一曲诗数篇。,63,84,127,12,0.0481,0.9519,76,86,76,71,3.8808,101
243537,含墨,含,墨,Han Mo,HM,22,诗词，船窗含墨信风行。,51,80,188,25,0.2294,0.7706,73,85,74,69,3.7018,101
260288,晴星,晴,星,Qing Xing,QX,21,诗词，晴宵星月照临多。,52,80,170,14,0.3389,0.6611,79,86,77,70,4.3853,101
302974,含柳,含,柳,Han Liu,HL,16,诗词，远客窗含杨柳风。,57,80,136,15,0.1583,0.8417,75,85,76,72,3.3153,101
337939,熙诗,熙,诗,Xi Shi,XS,22,诗词，义熙诗卷更新纪。,66,80,115,12,0.4008,0.5992,77,89,77,71,4.6583,101
264806,艺柳,艺,柳,Yi Liu,YL,13,诗词，艺柳分芙蕖。,45,79,167,21,0.1501,0.8499,77,91,82,74,4.3115,101
305515,紫梓,紫,梓,Zi Zi,ZZ,23,诗词，紫陵晋爵梓桑荣。,58,78,135,17,0.1903,0.8097,76,94,82,75,4.5095,10
239294,歆元,歆,元,Xin Yuan,XY,17,诗词，歆向文章元继美。,42,77,192,21,0.4878,0.5122,81,93,85,78,3.742,101
285735,雨梓,雨,梓,Yu Zi,YZ,19,诗词，雨露千山桥伴梓。,59,77,149,14,0.2714,0.7286,77,92,83,74,4.9135,101
252232,薇元,薇,元,Wei Yuan,WY,20,诗词，池上紫薇元并植。,51,76,179,75,0.0342,0.9658,81,91,84,73,3.9969,101
263812,颖知,颖,知,Ying Zhi,YZ,21,诗词，利颖神锋人未知。,42,74,168,21,0.2243,0.7757,76,91,82,75,4.3532,11
298944,欣知,欣,知,Xin Zhi,XZ,16,诗词，倾心欣所知。,45,73,139,20,0.319,0.681,77,90,81,73,4.419,101
278517,韵知,韵,知,Yun Zhi,YZ,21,诗词，不将清韵世人知。,46,72,155,16,0.1401,0.8599,76,90,81,76,3.9595,101
286257,伊柳,伊,柳,Yi Liu,YL,15,诗词，伊昔西湖柳。,46,72,147,15,0.0889,0.9111,76,91,81,73,4.4313,101
247895,函墨,函,墨,Han Mo,HM,23,诗词，紫诰千函灿墨花。,43,71,183,19,0.2153,0.7847,73,83,73,68,3.7304,11
261212,舒墨,舒,墨,Shu Mo,SM,27,诗词，烟云舒卷水墨图。,47,70,170,37,0.168,0.832,74,87,76,70,4.291,11
292627,奥莹,奥,莹,Ao Ying,AY,22,诗词，奥缓生光莹。,51,68,144,17,0.0326,0.9674,81,90,81,74,3.8136,100
310592,洋柳,洋,柳,Yang Liu,YL,18,诗词，青青宜洋柳。,48,67,131,11,0.3529,0.6471,75,79,72,67,3.5037,101
301567,沁星,沁,星,Qin Xing,QX,16,诗词，玉壶寒沁一天星。,38,66,137,16,0.3971,0.6029,79,87,79,71,4.3404,100
335157,紫柳,紫,柳,Zi Liu,ZL,21,诗词，紫陌烟晴杨柳新。,55,66,117,17,0.1148,0.8852,76,85,76,70,4.3106,100
346549,靖柳,靖,柳,Jing Liu,JL,22,诗词，远追靖节多栽柳。,50,66,111,17,0.3336,0.6664,76,86,76,70,4.0758,101
278243,凝星,凝,星,Ning Xing,NX,25,诗词，午夜霜凝星斗寒。,54,65,155,18,0.2227,0.7773,79,83,76,70,3.3402,101
323827,佳知,佳,知,Jia Zhi,JZ,16,诗词，佳名世未知。,31,62,123,18,0.3647,0.6353,77,89,82,75,4.046,101
295665,晴元,晴,元,Qing Yuan,QY,16,诗词，晴光欲雪做新元。,30,61,141,19,0.4017,0.5983,80,91,83,74,4.287,101
309722,潇墨,潇,墨,Xiao Mo,XM,29,诗词，潇洒兰亭醉墨。,37,60,132,10,0.2062,0.7938,74,88,79,74,4.0862,101
316661,心墨,心,墨,Xin Mo,XM,19,诗词，澄心茧纸墨花香。,40,60,126,15,0.3897,0.6103,74,87,78,70,4.6309,101
343647,圆星,圆,星,Yuan Xing,YX,19,诗词，雨过圆荷万点星。,44,60,110,16,0.2814,0.7186,79,86,77,70,4.3796,101
368961,语知,语,知,Yu Zhi,YZ,17,诗词，鸟语知春晨。,37,59,100,10,0.0927,0.9073,76,89,81,74,3.7905,101
388955,若墨,若,墨,Ruo Mo,RM,23,诗词，若为笔墨半勾留。,42,57,92,6,0.2892,0.7108,74,81,74,67,3.7627,100
395526,逸梓,逸,梓,Yi Zi,YZ,22,诗词，逸兴起君桑梓国。,32,56,89,8,0.499,0.501,77,90,81,74,5.4592,10
344152,韵墨,韵,墨,Yun Mo,YM,28,诗词，黄花韵与墨花同。,30,55,112,13,0.0956,0.9044,74,86,77,72,4.2323,11
434492,依知,依,知,Yi Zhi,YZ,16,诗词，依依问旧知。,38,53,77,7,0.2252,0.7748,76,88,80,74,4.2003,101
315908,依梓,依,梓,Yi Zi,YZ,19,诗词，依依问桑梓。,30,52,128,34,0.1776,0.8224,76,90,80,73,5.2659,101
361417,茗梓,茗,梓,Ming Zi,MZ,20,诗词，茗柯桑梓重逢。,36,52,104,13,0.305,0.695,76,85,76,69,4.2501,10
347773,倚墨,倚,墨,Yi Mo,YM,25,诗词，倚剑凌空隶墨鲜。,29,51,110,17,0.2636,0.7364,73,85,78,71,3.3528,100
283083,缘星,缘,星,Yuan Xing,YX,21,诗词，随缘诗酒坐星槎。,38,50,151,26,0.4023,0.5977,78,81,72,67,4.0667,11
357089,音知,音,知,Yin Zhi,YZ,17,诗词，闻音知意。,31,49,106,18,0.3101,0.6899,73,81,72,67,3.3684,100
298752,姿元,姿,元,Zi Yuan,ZY,13,诗词，琼姿元自傲冰霜。,32,47,139,41,0.2032,0.7968,81,93,84,74,4.3755,101
430134,芷元,芷,元,Zhi Yuan,ZY,11,诗词，兰芷元同类。,44,46,78,12,0.1799,0.8201,81,93,87,74,4.2398,101
367821,怡梓,怡,梓,Yi Zi,YZ,19,诗词，怡怡桑梓会。,29,44,101,12,0.2237,0.7763,77,91,83,76,4.3747,11
376174,妍元,妍,元,Yan Yuan,YY,11,诗词，清妍近宋元。,40,42,97,25,0.0429,0.9571,81,94,89,84,2.8604,11
392502,沁知,沁,知,Qin Zhi,QZ,15,诗词，沁园词客旧知名。,24,42,91,9,0.1989,0.8011,75,86,78,72,4.0052,10
482260,语元,语,元,Yu Yuan,YY,13,诗词，鸟语提壶元自好。,29,41,65,10,0.262,0.738,81,91,85,72,4.8851,100
385838,悦知,悦,知,Yue Zhi,YZ,18,诗词，心悦君兮知不知。,26,40,93,10,0.3785,0.6215,76,86,78,69,4.4051,101
531993,艺知,艺,知,Yi Zhi,YZ,12,诗词，六艺知同闾。,31,40,55,6,0.3011,0.6989,77,89,83,74,3.8535,101
